SECTOR     0 'Entire  Field'      3737.1520       3728.6870       8361503.4       6301986.6       5212434.1       2326349.5       2040284.7       86427364.       30260074.       5457630.6       2059516.8       844356.04    
 
GROUP      1 'FIELD'   105.99885       63.291955       86215.612       110.31194       63.916582       3504.3677       3678.5962       3413283.3       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
**                       P/I Lnk                                   Well           Mob Wtd                                                                                                                                         On-time
**         #  Name  Flg Flg  BH Temp           BHP          Blk Pres        Blk Pres           STO             STW             STG             BHO             BHW             BHG             BHF           BHF Cum         Fraction
WELL       1 'PRODUCER1'   1  0  50.000000       2500.0000       3081.3041       3139.2109       37.023787      0.16303955       27485.810       38.646762      0.16461538       902.81284       941.62422       1335508.8       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1579.4647       2500.0000       3081.3041      0.44661624      0.22746421E-02   4498.4256      0.46572226      0.22968005E-02   153.79194       154.25996    
LAYER     2    1      1585.0259       2501.4827       3085.7699      0.75932548      0.34916701E-02   1687.1829      0.79183110      0.35256770E-02   57.415543       58.210900    
LAYER     3    1      1590.5870       2503.3971       3096.8010      0.80605478      0.35951335E-02   1103.3931      0.84061867      0.36301298E-02   37.311722       38.155971    
LAYER     4    1      1596.1482       2505.4014       3098.4032      0.69758840      0.30729237E-02   1196.5377      0.72750849      0.31028343E-02   40.490882       41.221494    
LAYER     5    1      1601.7093       2507.3920       3092.4087       1.6250752      0.70563485E-02   2333.9510       1.6947125      0.71250518E-02   79.069585       80.771423    
LAYER     6    1      1605.9281       2509.2950       3103.4833       1.1788478      0.49584882E-02   699.56022       1.2294484      0.50067406E-02   23.402594       24.637049    
LAYER     7    1      1608.8046       2511.3292       3111.8302      0.80871984      0.34292494E-02   309.55426      0.84347709      0.34626071E-02   10.240000       11.086940    
LAYER     8    1      1611.6811       2513.2529       3117.6405      0.52951270      0.22376882E-02   396.56057      0.55229017      0.22594490E-02   13.241061       13.795611    
LAYER     9    1      1614.5575       2514.7107       3120.3701      0.91340260      0.38188646E-02   788.21612      0.95270967      0.38559972E-02   26.334295       27.290860    
LAYER    10    1      1617.4340       2516.3586       3131.2354       1.1796518      0.49818427E-02   618.37363       1.2304999      0.50302584E-02   20.444151       21.679682    
LAYER    11    1      1621.8685       2519.2249       3151.6778       1.6463703      0.70772489E-02   897.19578       1.7175550      0.71459616E-02   29.469631       31.194332    
LAYER    12    1      1627.8611       2522.4999       3164.9457       1.4583000      0.64291873E-02   1417.5666       1.5214790      0.64915686E-02   46.685984       48.213954    
LAYER    13    1      1633.8538       2525.0475       3189.1187       1.3808574      0.61879476E-02   1744.6028       1.4408984      0.62479190E-02   57.103826       58.550972    
LAYER    14    1      1639.8464       2527.5579       3201.9398       1.4412024      0.64124537E-02   1508.6414       1.5039875      0.64745629E-02   49.091702       50.602164    
LAYER    15    1      1645.8390       2530.2001       3221.5209       1.3009585      0.57176314E-02   1371.8559       1.3577998      0.57729590E-02   44.347636       45.711209    
LAYER    16    1      1654.7800       2535.2268       3243.8359       4.1912945      0.18044278E-01   2464.8989       4.3750283      0.18218700E-01   78.534049       82.927296    
LAYER    17    1      1666.6694       2543.5290       3266.5078       4.3492214      0.18666003E-01   1842.3312       4.5405198      0.18846239E-01   57.889756       62.449122    
LAYER    18    1      1678.5587       2553.5194       3310.4809       3.8660250      0.16540556E-01   1315.2475       4.0371763      0.16699933E-01   40.495429       44.549305    
LAYER    19    1      1690.4481       2566.1560       3357.9990       3.8223773      0.16736262E-01   874.76970       3.9927782      0.16897157E-01   26.138080       30.147755    
LAYER    20    1      1702.3375       2588.3057       3433.4949       4.6223856      0.22311127E-01   416.94549       4.8307213      0.22524837E-01   11.314974       16.168220    
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       2285.2943       2389.3503       68.975065       63.128916       58729.801       71.665175       63.751966       2601.5548       2736.9720       2077774.6       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       2285.2943       1.0309676      0.65658449E-02   8694.0408       1.0700289      0.66322239E-02   407.89019       408.96685    
LAYER     2    1      1623.3679       500.44810       2296.4050       2.2078699      0.12902702E-01   4870.9059       2.2916661      0.13033079E-01   226.89304       229.19774    
LAYER     3    1      1628.9291       501.08213       2319.8720       1.5180643      0.86463834E-02   2680.8589       1.5758896      0.87336578E-02   123.46516       125.04978    
LAYER     4    1      1634.4903       501.74905       2281.8854       2.7622583      0.15619594E-01   5169.0423       2.8668595      0.15777529E-01   242.26685       245.14948    
LAYER     5    1      1640.0514       502.52652       2296.8084       4.1743169      0.22914652E-01   5021.4567       4.3327564      0.23146191E-01   233.31177       237.66767    
