SECTOR     0 'Entire  Field'      3841.0035       3834.7290       8362140.5       6302647.4       5215652.9       2329010.2       2040352.2       89003627.       30964610.       5464701.9       2059493.1       837945.49    
 
GROUP      1 'FIELD'   73.304085       64.121452       61687.867       76.199568       64.752595       2631.5788       2772.5310       3303762.9       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
**                       P/I Lnk                                   Well           Mob Wtd                                                                                                                                         On-time
**         #  Name  Flg Flg  BH Temp           BHP          Blk Pres        Blk Pres           STO             STW             STG             BHO             BHW             BHG             BHF           BHF Cum         Fraction
WELL       1 'PRODUCER1'   1  0  50.000000       3575.1166       3575.1166       3575.1166       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       1238365.1       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1579.4647       3575.1166       3575.1166       0.0000000      0.59211895E-16   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     2    1      1585.0259       3578.6110       3578.6110       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     3    1      1590.5870       3589.0701       3589.0701       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     4    1      1596.1482       3594.2637       3594.2637       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     5    1      1601.7093       3598.7809       3598.7809       0.0000000       0.0000000      0.15522043E-10   0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     6    1      1605.9281       3610.9744       3610.9744       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     7    1      1608.8046       3622.7918       3622.7918       0.0000000       0.0000000       0.0000000       0.0000000      0.59211895E-16   0.0000000      0.59211895E-16
LAYER     8    1      1611.6811       3630.5200       3630.5200       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     9    1      1614.5575       3637.5439       3637.5439       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    10    1      1617.4340       3649.2440       3649.2440       0.0000000      0.11842379E-15   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    11    1      1621.8685       3667.3049       3667.3049       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    12    1      1627.8611       3682.9748       3682.9748       0.0000000       0.0000000       0.0000000       0.0000000      0.11842379E-15   0.0000000      0.11842379E-15
LAYER    13    1      1633.8538       3698.9378       3698.9378       0.0000000       0.0000000       0.0000000      0.12126596E-12   0.0000000       0.0000000      0.12126596E-12
LAYER    14    1      1639.8464       3717.1682       3717.1682       0.0000000      0.11842379E-15   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    15    1      1645.8390       3736.1534       3736.1534       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    16    1      1654.7800       3769.9561       3769.9561       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    17    1      1666.6694       3812.3301       3812.3301       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    18    1      1678.5587       3850.9357       3850.9357       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000      0.24253192E-12  0.24253192E-12
LAYER    19    1      1690.4481       3897.2517       3897.2517       0.0000000      0.23684758E-15   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    20    1      1702.3375       3968.7541       3968.7541       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       2384.4811       2476.7742       73.304085       64.121452       61687.867       76.199568       64.752595       2631.5788       2772.5310       2065397.8       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       2384.4811       1.1086155      0.68204360E-02   9557.3188       1.1512656      0.68890759E-02   428.90652       430.06467    
LAYER     2    1      1623.3679       500.45109       2394.5738       2.3761383      0.13396408E-01   5285.5891       2.4676931      0.13531165E-01   235.64521       238.12643    
LAYER     3    1      1628.9291       501.09445       2416.8241       1.6353863      0.89825062E-02   2843.7033       1.6986133      0.90727704E-02   125.45379       127.16148    
LAYER     4    1      1634.4903       501.77525       2375.7770       2.9733755      0.16222542E-01   5473.8407       3.0876136      0.16385869E-01   245.91169       249.01569    
LAYER     5    1      1640.0514       502.56698       2391.1717       4.4800915      0.23724002E-01   5430.6313       4.6526239      0.23962684E-01   241.87915       246.55574    
LAYER     6    1      1644.2702       503.44850       2409.4061       3.3936960      0.17041590E-01   1929.4621       3.5247544      0.17212898E-01   84.730583       88.272550    
LAYER     7    1      1647.1467       504.58993       2429.8930       3.6701655      0.18943432E-01   1135.0396       3.8123429      0.19133678E-01   48.912912       52.744389    
LAYER     8    1      1650.0231       505.77995       2453.1649       1.6974880      0.89588288E-02   860.97368       1.7634789      0.90487045E-02   37.043464       38.815992    
LAYER     9    1      1652.8996       506.62134       2478.0481       1.7151378      0.87792199E-02   1180.7713       1.7820681      0.88671927E-02   50.439968       52.230903    
LAYER    10    1      1655.7761       507.50738       2496.4798       2.3351643      0.11899267E-01   1071.2378       2.4265577      0.12018403E-01   45.168258       47.606834    
LAYER    11    1      1660.2106       509.12112       2514.5473       4.5534875      0.23883461E-01   2049.9638       4.7322132      0.24122383E-01   85.736023       90.492359    
LAYER    12    1      1666.2032       510.98463       2531.5397       2.8324868      0.15161294E-01   1979.4955       2.9439621      0.15312844E-01   82.641743       85.601018    
LAYER    13    1      1672.1958       512.37408       2533.7088       3.6498817      0.19411125E-01   3360.1684       3.7935755      0.19605136E-01   140.49182       144.30500    
LAYER    14    1      1678.1885       513.95201       2545.5741       5.5753955      0.29192159E-01   3053.2618       5.7953073      0.29483769E-01   126.35874       132.18353    
LAYER    15    1      1684.1811       516.03941       2564.1119       3.9742632      0.20970043E-01   1765.3125       4.1314794      0.21179340E-01   72.265758       76.418416    
LAYER    16    1      1693.1221       519.17790       2621.7962       6.8590354      0.37398389E-01   3490.5138       7.1328300      0.37770655E-01   139.77137       146.94197    
LAYER    17    1      1705.0114       523.07209       2632.0874       5.6562960      0.14410851       3203.2827       5.8824425      0.14554230       127.91371       133.94169    
LAYER    18    1      1716.9008       527.24898       2649.0506       7.0147813       2.8812367       5409.4337       7.2959821       2.9098805       215.25866       225.46453    
LAYER    19    1      1728.7902       540.24682       2753.0537       4.0433553       14.304541       2063.4714       4.2080566       14.446061       78.378783       97.032901    
LAYER    20    1      1740.6795       591.91835       2911.7480       3.7598436       46.510781       544.39604       3.9167076       46.967515       18.670702       69.554924    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  448238.90       39883886.       708.55021       476771.80       760878.67       714.62110    
WELL-CUMS     2 'PRODUCER2'  353119.59       51878461.       247815.95       374361.41       1441204.1       249832.29    
 
DTIMEPREV       30.0000

TIMECURR      1369.0000000


DATECURR    1996-10-01       

DATECARD      1400.0000000


