SECTOR     0 'Entire  Field'      3627.4490       3623.1762       8360830.5       6302159.7       5210774.2       2324928.8       2039332.1       83844994.       29529138.       5452194.2       2058670.7       849965.51    
 
GROUP      1 'FIELD'   66.552189       58.444429       58878.738       69.126323       59.024541       2652.7442       2780.8951       3647708.7       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
**                       P/I Lnk                                   Well           Mob Wtd                                                                                                                                         On-time
**         #  Name  Flg Flg  BH Temp           BHP          Blk Pres        Blk Pres           STO             STW             STG             BHO             BHW             BHG             BHF           BHF Cum         Fraction
WELL       1 'PRODUCER1'   1  0  50.000000       3400.5356       3400.5356       3400.5356       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       1543934.1       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1579.4647       3400.5356       3400.5356       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     2    1      1585.0259       3404.4672       3404.4672       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     3    1      1590.5870       3415.8287       3415.8287       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     4    1      1596.1482       3420.7550       3420.7550       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     5    1      1601.7093       3424.7871       3424.7871       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     6    1      1605.9281       3437.4152       3437.4152       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     7    1      1608.8046       3448.8380       3448.8380       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     8    1      1611.6811       3456.0793       3456.0793       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     9    1      1614.5575       3463.0850       3463.0850       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    10    1      1617.4340       3475.2058       3475.2058       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    11    1      1621.8685       3493.4678       3493.4678       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    12    1      1627.8611       3509.1703       3509.1703       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    13    1      1633.8538       3523.9024       3523.9024       0.0000000       0.0000000       0.0000000       0.0000000      0.11842379E-15   0.0000000      0.11842379E-15
LAYER    14    1      1639.8464       3540.4394       3540.4394       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    15    1      1645.8390       3558.1567       3558.1567       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    16    1      1654.7800       3590.1113       3590.1113       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    17    1      1666.6694       3633.6578       3633.6578       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    18    1      1678.5587       3676.1901       3676.1901       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    19    1      1690.4481       3739.6342       3739.6342       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    20    1      1702.3375       3857.8687       3857.8687       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       2272.8909       2352.7960       66.552189       58.444429       58878.738       69.126323       59.024541       2652.7442       2780.8951       2103774.6       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       2272.8909       1.0257863      0.65338281E-02   8480.9887       1.0645765      0.65999209E-02   400.16298       401.23415    
LAYER     2    1      1623.3679       500.44516       2282.1896       2.1774994      0.12846651E-01   4888.8974       2.2599608      0.12976545E-01   229.23095       231.50389    
LAYER     3    1      1628.9291       501.07783       2302.1878       1.5020911      0.86428466E-02   2591.1751       1.5591516      0.87301560E-02   120.28710       121.85498    
LAYER     4    1      1634.4903       501.73727       2262.2414       2.7040073      0.15489527E-01   5282.7294       2.8060902      0.15646288E-01   249.88814       252.70988    
LAYER     5    1      1640.0514       502.44843       2274.1304       4.0125481      0.22465375E-01   5689.7629       4.1643122      0.22692611E-01   267.34541       271.53242    
LAYER     6    1      1644.2702       503.23753       2291.9246       3.0964994      0.16448335E-01   1861.9967       3.2139405      0.16614573E-01   86.258326       89.488881    
LAYER     7    1      1647.1467       504.34326       2311.7687       3.3683055      0.18307012E-01   1037.4003       3.4964486      0.18491867E-01   47.145019       50.659959    
LAYER     8    1      1650.0231       505.51195       2333.8421       1.5546636      0.86313751E-02   799.68228       1.6140108      0.87184422E-02   36.277381       37.900110    
LAYER     9    1      1652.8996       506.31428       2356.8630       1.5640112      0.84582047E-02   1125.6622       1.6239270      0.85434350E-02   50.718912       52.351382    
LAYER    10    1      1655.7761       507.17400       2374.3098       2.1423125      0.11500537E-01   969.60075       2.2246024      0.11616331E-01   43.117526       45.353745    
LAYER    11    1      1660.2106       508.79019       2391.5200       4.1812070      0.23084153E-01   1838.1367       4.3422377      0.23316394E-01   81.082328       85.447882    
LAYER    12    1      1666.2032       510.62803       2406.4189       2.5878667      0.14595276E-01   1848.2415       2.6877600      0.14742012E-01   81.463283       84.165785    
LAYER    13    1      1672.1958       511.93011       2406.3358       3.2980055      0.18545397E-01   3315.1984       3.4253089      0.18731847E-01   146.51751       149.96155    
LAYER    14    1      1678.1885       513.35869       2415.6816       5.0599259      0.28025449E-01   3017.6217       5.2555179      0.28307088E-01   132.22454       137.50836    
LAYER    15    1      1684.1811       515.28172       2431.9634       3.6190931      0.20204889E-01   1684.6840       3.7593362      0.20407784E-01   73.065575       76.845319    
LAYER    16    1      1693.1221       518.26344       2483.8869       6.2450753      0.36038345E-01   3249.5216       6.4890053      0.36399373E-01   138.01474       144.54015    
LAYER    17    1      1705.0114       521.97393       2487.2207       5.1187794      0.14078798       2989.5343       5.3188229      0.14219816       126.97049       132.43151    
LAYER    18    1      1716.9008       525.55150       2493.6943       6.3066017       2.1343946       5635.8701       6.5533196       2.1557670       239.66661       248.37570    
LAYER    19    1      1728.7902       535.75941       2579.0618       3.6485677       12.219408       2158.2628       3.7932392       12.341282       88.149509       104.28403    
LAYER    20    1      1740.6795       586.89907       2723.6137       3.3393423       43.680022       413.77082       3.4747549       44.112759       15.157909       62.745423    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  459582.86       45806143.       772.33557       488397.97       1054757.1       779.06469    
WELL-CUMS     2 'PRODUCER2'  346677.29       51126198.       248784.88       367577.22       1485381.4       250815.95    
 
DTIMEPREV       30.0000

TIMECURR      1369.0000000


