SECTOR     0 'Entire  Field'      3438.1974       3432.2457       8359669.5       6301089.7       5204621.5       2319850.0       2039070.0       79238094.       28253348.       5439200.7       2058579.8       861888.99    
 
GROUP      1 'FIELD'   60.096950       60.041849       55118.347       62.375689       60.642164       2620.5203       2743.5381       3858516.3       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
**                       P/I Lnk                                   Well           Mob Wtd                                                                                                                                         On-time
**         #  Name  Flg Flg  BH Temp           BHP          Blk Pres        Blk Pres           STO             STW             STG             BHO             BHW             BHG             BHF           BHF Cum         Fraction
WELL       1 'PRODUCER1'   1  0  50.000000       3210.3064       3210.3064       3210.3064       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       1766055.2       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1579.4647       3210.3064       3210.3064       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     2    1      1585.0259       3212.9817       3212.9817       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     3    1      1590.5870       3221.2323       3221.2323       0.0000000       0.0000000      0.77610215E-11   0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     4    1      1596.1482       3224.5417       3224.5417       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     5    1      1601.7093       3227.2231       3227.2231       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000      0.48506384E-12  0.48506384E-12
LAYER     6    1      1605.9281       3238.0702       3238.0702       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     7    1      1608.8046       3249.8343       3249.8343       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     8    1      1611.6811       3256.5027       3256.5027       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     9    1      1614.5575       3262.3754       3262.3754       0.0000000      0.11842379E-15   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    10    1      1617.4340       3273.6040       3273.6040       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
