SECTOR     0 'Entire  Field'      3415.2167       3409.0035       8359528.6       6300954.6       5203928.9       2319273.2       2039043.5       78676920.       28092116.       5437690.7       2058574.0       863263.87    
 
GROUP      1 'FIELD'   59.305380       59.593901       54521.414       61.548262       60.190132       2612.2451       2733.9834       3882353.2       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
**                       P/I Lnk                                   Well           Mob Wtd                                                                                                                                         On-time
**         #  Name  Flg Flg  BH Temp           BHP          Blk Pres        Blk Pres           STO             STW             STG             BHO             BHW             BHG             BHF           BHF Cum         Fraction
WELL       1 'PRODUCER1'   1  0  50.000000       3182.9461       3182.9461       3182.9461       0.0000000       0.0000000       0.0000000       0.0000000      0.37895613E-14   0.0000000      0.37895613E-14   1789114.6       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1579.4647       3182.9461       3182.9461       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     2    1      1585.0259       3184.8376       3184.8376       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     3    1      1590.5870       3192.7314       3192.7314       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     4    1      1596.1482       3195.8560       3195.8560       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     5    1      1601.7093       3198.3550       3198.3550       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     6    1      1605.9281       3207.2940       3207.2940       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     7    1      1608.8046       3219.6401       3219.6401       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     8    1      1611.6811       3225.9549       3225.9549       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     9    1      1614.5575       3231.4585       3231.4585       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    10    1      1617.4340       3241.7733       3241.7733       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    11    1      1621.8685       3257.7932       3257.7932       0.0000000       0.0000000       0.0000000      0.12126596E-12   0.0000000       0.0000000      0.12126596E-12
LAYER    12    1      1627.8611       3271.0284       3271.0284       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    13    1      1633.8538       3284.3889       3284.3889       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    14    1      1639.8464       3299.5842       3299.5842       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    15    1      1645.8390       3314.7903       3314.7903       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    16    1      1654.7800       3340.7937       3340.7937       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    17    1      1666.6694       3373.6075       3373.6075       0.0000000      0.47369516E-15   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    18    1      1678.5587       3402.1083       3402.1083       0.0000000       0.0000000      0.15522043E-10   0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    19    1      1690.4481       3434.9228       3434.9228       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    20    1      1702.3375       3492.6461       3492.6461       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       2143.4265       2219.4819       59.305380       59.593901       54521.414       61.548262       60.190132       2612.2451       2733.9834       2093238.6       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       2143.4265      0.93177546      0.62069054E-02   7354.3972      0.96630096      0.62700629E-02   369.00829       369.98086    
LAYER     2    1      1623.3679       500.44363       2152.2747       1.9713205      0.12215171E-01   4290.4501       2.0444674      0.12339415E-01   213.93203       215.98884    
LAYER     3    1      1628.9291       501.06232       2170.8609       1.3523895      0.81888224E-02   2357.9475       1.4027185      0.82720427E-02   116.43628       117.84728    
LAYER     4    1      1634.4903       501.70440       2134.1713       2.4443166      0.14708808E-01   4699.7941       2.5347539      0.14858538E-01   236.35315       238.90277    
LAYER     5    1      1640.0514       502.41082       2146.3330       3.6312023      0.21381782E-01   5081.5550       3.7658130      0.21599321E-01   253.74185       257.52926    
LAYER     6    1      1644.2702       503.16042       2161.6706       2.7728026      0.15610548E-01   1837.9928       2.8758422      0.15769260E-01   90.669960       93.561571    
LAYER     7    1      1647.1467       504.19648       2179.8119       3.0459265      0.17516373E-01   932.51764       3.1594406      0.17694314E-01   45.122486       48.299621    
LAYER     8    1      1650.0231       505.31272       2199.8936       1.4014434      0.82048486E-02   733.44584       1.4538373      0.82881216E-02   35.431082       36.893208    
LAYER     9    1      1652.8996       506.06484       2220.2660       1.3977120      0.80022234E-02   1086.6456       1.4501339      0.80833645E-02   52.179169       53.637386    
LAYER    10    1      1655.7761       506.84925       2235.0852       1.9220808      0.10929489E-01   921.76229       1.9943369      0.11040237E-01   43.738390       45.743767    
LAYER    11    1      1660.2106       508.33345       2250.2939       3.7553268      0.21942440E-01   1704.0161       3.8968356      0.22164627E-01   80.218509       84.137509    
LAYER    12    1      1666.2032       510.05088       2264.1228       2.3228764      0.13834543E-01   1679.3146       2.4105964      0.13974542E-01   78.942637       81.367208    
LAYER    13    1      1672.1958       511.29914       2264.7346       2.9616785      0.17599949E-01   2978.0810       3.0735325      0.17778047E-01   140.29197       143.38328    
LAYER    14    1      1678.1885       512.66996       2273.5898       4.5450657      0.26666882E-01   2757.9872       4.7169565      0.26936622E-01   128.86791       133.61180    
LAYER    15    1      1684.1811       514.46592       2288.3696       3.2446161      0.19201678E-01   1589.9932       3.3676070      0.19395774E-01   73.604339       76.991342    
LAYER    16    1      1693.1221       517.12455       2334.8825       5.5627517      0.34127205E-01   3215.2722       5.7751363      0.34471440E-01   145.99110       151.80070    
LAYER    17    1      1705.0114       520.35948       2336.4054       4.5371046      0.13868135       3008.4469       4.7103709      0.14008010       136.69999       141.55044    
LAYER    18    1      1716.9008       523.59914       2341.2331       5.5342955       2.2797956       5549.9502       5.7458004       2.3027848       252.45773       260.50631    
LAYER    19    1      1728.7902       533.31739       2415.6657       3.1589822       12.436495       2262.1860       3.2810927       12.561475       99.308595       115.15116    
LAYER    20    1      1740.6795       581.27060       2549.7686       2.8117122       44.482591       479.65887       2.9226887       44.926856       19.249584       67.099129    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  467960.20       51883728.       812.00503       497107.91       1291187.6       819.12767    
WELL-CUMS     2 'PRODUCER2'  345068.36       50195930.       249030.39       365891.39       1476282.3       251064.85    
 
DTIMEPREV       30.0000

TIMECURR      1369.0000000


DATECURR    1996-10-01       

DATECARD      1400.0000000


