SECTOR     0 'Entire  Field'      3308.8083       3301.4520       8358875.8       6300350.6       5200850.5       2316676.7       2038899.1       76079764.       27340737.       5430844.9       2058525.3       869505.66    
 
GROUP      1 'FIELD'   55.847241       60.220294       51859.051       57.935360       60.825058       2567.8347       2686.5951       4048441.2       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
**                       P/I Lnk                                   Well           Mob Wtd                                                                                                                                         On-time
**         #  Name  Flg Flg  BH Temp           BHP          Blk Pres        Blk Pres           STO             STW             STG             BHO             BHW             BHG             BHF           BHF Cum         Fraction
WELL       1 'PRODUCER1'   1  0  50.000000       3068.0580       3068.0580       3068.0580       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       1964007.5       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1579.4647       3068.0580       3068.0580       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     2    1      1585.0259       3069.7964       3069.7964      0.60632980E-13   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     3    1      1590.5870       3076.0861       3076.0861       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     4    1      1596.1482       3078.5040       3078.5040       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     5    1      1601.7093       3080.4106       3080.4106       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     6    1      1605.9281       3087.6749       3087.6749       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     7    1      1608.8046       3099.7768       3099.7768       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     8    1      1611.6811       3105.3313       3105.3313       0.0000000      0.59211895E-16   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     9    1      1614.5575       3110.3919       3110.3919       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    10    1      1617.4340       3120.8466       3120.8466       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
