SECTOR     0 'Entire  Field'      4277.9375       4272.9800       8364820.8       6304516.3       5230419.6       2340912.6       2041561.0       99551922.       33605336.       5495856.8       2060304.5       808659.51    
 
GROUP      1 'FIELD'   90.350066       63.604815       66934.284       94.089520       64.219452       2558.6646       2716.9736       2917677.4       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
**                       P/I Lnk                                   Well           Mob Wtd                                                                                                                                         On-time
**         #  Name  Flg Flg  BH Temp           BHP          Blk Pres        Blk Pres           STO             STW             STG             BHO             BHW             BHG             BHF           BHF Cum         Fraction
WELL       1 'PRODUCER1'   1  0  50.000000       3991.5802       3991.5802       3991.5802       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       895514.93       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1579.4647       3991.5802       3991.5802       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     2    1      1585.0259       3999.2424       3999.2424       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     3    1      1590.5870       4014.1264       4014.1264       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     4    1      1596.1482       4021.5488       4021.5488       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     5    1      1601.7093       4028.3479       4028.3479       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     6    1      1605.9281       4043.0556       4043.0556       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     7    1      1608.8046       4055.4218       4055.4218       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     8    1      1611.6811       4064.5922       4064.5922       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     9    1      1614.5575       4074.1195       4074.1195       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    10    1      1617.4340       4088.3478       4088.3478       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    11    1      1621.8685       4110.3287       4110.3287       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    12    1      1627.8611       4132.0540       4132.0540       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    13    1      1633.8538       4152.8215       4152.8215       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    14    1      1639.8464       4175.5352       4175.5352       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    15    1      1645.8390       4201.7939       4201.7939       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    16    1      1654.7800       4248.6465       4248.6465       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    17    1      1666.6694       4312.5813       4312.5813       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    18    1      1678.5587       4379.8991       4379.8991       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    19    1      1690.4481       4462.6504       4462.6504       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    20    1      1702.3375       4558.1765       4558.1765       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       2637.9054       2742.7326       90.350066       63.604815       66934.284       94.089520       64.219452       2558.6646       2716.9736       2022162.5       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       2637.9054       1.3067059      0.73678480E-02   12187.443       1.3589971      0.74411332E-02   491.43095       492.79739    
LAYER     2    1      1623.3679       500.46098       2649.5882       2.8359633      0.14460371E-01   6383.3982       2.9496578      0.14604125E-01   255.55494       258.51921    
LAYER     3    1      1628.9291       501.14203       2676.2205       1.9626798      0.97155441E-02   3285.2975       2.0416892      0.98120088E-02   129.97819       132.02969    
LAYER     4    1      1634.4903       501.87737       2630.1844       3.5767217      0.17577772E-01   6257.5187       3.7196817      0.17752674E-01   252.25965       255.99709    
LAYER     5    1      1640.0514       502.78105       2647.1010       5.4861378      0.25871328E-01   5588.1152       5.7059935      0.26128550E-01   223.06111       228.79323    
LAYER     6    1      1644.2702       503.85030       2671.4278       4.0993290      0.18216507E-01   1972.4205       4.2642290      0.18397417E-01   77.329450       81.612076    
LAYER     7    1      1647.1467       505.16869       2694.9921       4.3854704      0.20187471E-01   1334.0378       4.5625235      0.20387736E-01   51.333295       55.916206    
LAYER     8    1      1650.0231       506.50068       2722.3198       2.0377449      0.96364981E-02   961.80275       2.1203605      0.97319724E-02   36.934005       39.064097    
LAYER     9    1      1652.8996       507.48600       2752.4176       2.0785740      0.94638995E-02   1241.8037       2.1632340      0.95575321E-02   47.284607       49.457399    
LAYER    10    1      1655.7761       508.53195       2774.4956       2.8094959      0.12751669E-01   1189.6464       2.9243121      0.12877699E-01   44.669742       47.606932    
LAYER    11    1      1660.2106       510.37632       2795.1187       5.4721978      0.25623794E-01   2339.7088       5.6965330      0.25876801E-01   87.166791       92.889201    
LAYER    12    1      1666.2032       512.47399       2814.1275       3.4162160      0.16376057E-01   2262.8449       3.5566692      0.16537609E-01   84.238832       87.812039    
LAYER    13    1      1672.1958       514.03524       2817.1206       4.4347943      0.21017728E-01   3711.0029       4.6172076      0.21225041E-01   138.33518       142.97362    
LAYER    14    1      1678.1885       515.89015       2833.0303       6.7657600      0.31427264E-01   3194.6696       7.0447209      0.31737023E-01   117.50306       124.57952    
LAYER    15    1      1684.1811       518.47528       2857.6618       4.8337771      0.22582119E-01   1770.2353       5.0338205      0.22804439E-01   64.185444       69.242069    
LAYER    16    1      1693.1221       522.60212       2931.4940       8.4333156      0.40437068E-01   3347.0237       8.7861970      0.40833789E-01   118.25181       127.07884    
LAYER    17    1      1705.0114       527.92370       2954.8074       7.0410199      0.15111192       2948.1579       7.3366634      0.15259283       103.38464       110.87390    
LAYER    18    1      1716.9008       533.68048       2987.5835       8.8915502       3.1347764       4789.0004       9.2667078       3.1654497       166.69989       179.13205    
LAYER    19    1      1728.7902       551.05140       3122.3881       5.3075366       14.790085       1684.4545       5.5360091       14.933882       55.243601       75.713492    
