SECTOR     0 'Entire  Field'      4048.2037       4043.6505       8363411.5       6303691.6       5222922.9       2334913.7       2040765.7       94023737.       32243404.       5479714.7       2059719.9       823976.90    
 
GROUP      1 'FIELD'   81.400391       62.094883       64781.257       84.689426       62.700835       2617.2555       2764.6458       3128654.2       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
**                       P/I Lnk                                   Well           Mob Wtd                                                                                                                                         On-time
**         #  Name  Flg Flg  BH Temp           BHP          Blk Pres        Blk Pres           STO             STW             STG             BHO             BHW             BHG             BHF           BHF Cum         Fraction
WELL       1 'PRODUCER1'   1  0  50.000000       3784.4047       3784.4047       3784.4047       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       1063279.3       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1579.4647       3784.4047       3784.4047       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     2    1      1585.0259       3790.1124       3790.1124       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     3    1      1590.5870       3804.0839       3804.0839       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     4    1      1596.1482       3810.7313       3810.7313       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     5    1      1601.7093       3816.5574       3816.5574       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     6    1      1605.9281       3830.4967       3830.4967       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     7    1      1608.8046       3842.4150       3842.4150       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     8    1      1611.6811       3850.7193       3850.7193       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     9    1      1614.5575       3859.0998       3859.0998       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    10    1      1617.4340       3872.4198       3872.4198       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    11    1      1621.8685       3892.8874       3892.8874       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    12    1      1627.8611       3912.2804       3912.2804       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    13    1      1633.8538       3930.6908       3930.6908       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    14    1      1639.8464       3950.9732       3950.9732       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    15    1      1645.8390       3973.6734       3973.6734       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    16    1      1654.7800       4013.8768       4013.8768       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    17    1      1666.6694       4070.0120       4070.0120       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    18    1      1678.5587       4128.6815       4128.6815       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    19    1      1690.4481       4207.9630       4207.9630       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    20    1      1702.3375       4309.3309       4309.3309       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       2509.6021       2605.8775       81.400391       62.094883       64781.257       84.689426       62.700835       2617.2555       2764.6458       2065374.9       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       2509.6021       1.2054488      0.70919906E-02   10817.431       1.2527260      0.71629529E-02   460.04960       461.30949    
LAYER     2    1      1623.3679       500.45362       2520.4944       2.5948219      0.13927683E-01   5887.1869       2.6967653      0.14066973E-01   248.64948       251.36031    
LAYER     3    1      1628.9291       501.11397       2544.8146       1.7938313      0.93624796E-02   3066.6562       1.8645774      0.94560079E-02   128.06605       129.94008    
LAYER     4    1      1634.4903       501.81509       2500.3147       3.2528815      0.16881689E-01   6015.6610       3.3802700      0.17050679E-01   256.10150       259.49882    
LAYER     5    1      1640.0514       502.63469       2515.6307       4.9372746      0.24766883E-01   5700.1278       5.1310972      0.25014631E-01   240.54054       245.69666    
LAYER     6    1      1644.2702       503.59347       2537.6178       3.7372259      0.17687418E-01   1932.2194       3.8844494      0.17864169E-01   80.175254       84.077567    
LAYER     7    1      1647.1467       504.83256       2559.8981       4.0132759      0.19584089E-01   1233.9640       4.1719302      0.19779591E-01   50.243510       54.435220    
LAYER     8    1      1650.0231       506.09983       2585.2789       1.8610875      0.93179839E-02   910.81411       1.9349545      0.94108932E-02   37.009473       38.953838    
LAYER     9    1      1652.8996       507.01533       2612.8837       1.8907559      0.91477191E-02   1204.3061       1.9661251      0.92388140E-02   48.541719       50.517083    
LAYER    10    1      1655.7761       507.99179       2633.3103       2.5648044      0.12357263E-01   1117.2986       2.6673683      0.12480202E-01   44.420283       47.100131    
LAYER    11    1      1660.2106       509.74701       2652.6946       4.9971477      0.24810838E-01   2175.3406       5.1975811      0.25057453E-01   85.797989       91.020628    
LAYER    12    1      1666.2032       511.73889       2670.1749       3.1085177      0.15793833E-01   2141.4199       3.2335370      0.15950692E-01   84.391271       87.640759    
LAYER    13    1      1672.1958       513.18834       2671.6914       4.0063954      0.20201071E-01   3650.3789       4.1675636      0.20401688E-01   144.14887       148.33684    
LAYER    14    1      1678.1885       514.85199       2684.7341       6.1254776      0.30325552E-01   3213.5684       6.3723886      0.30626532E-01   125.47542       131.87844    
LAYER    15    1      1684.1811       517.14047       2705.9711       4.3779822      0.21814478E-01   1780.7535       4.5550319      0.22030772E-01   68.652102       73.229165    
LAYER    16    1      1693.1221       520.76416       2771.1552       7.6049608      0.39020211E-01   3380.7944       7.9155961      0.39405925E-01   127.22191       135.17691    
LAYER    17    1      1705.0114       525.38001       2786.2604       6.3100271      0.14518998       3027.9779       6.5683619      0.14662417       113.42403       120.13902    
LAYER    18    1      1716.9008       530.16334       2808.6607       7.9130739       2.7027660       5218.5562       8.2381405       2.7294359       194.66739       205.63497    
LAYER    19    1      1728.7902       544.57250       2927.0483       4.6535419       14.058976       1847.0480       4.8481347       14.196935       65.364444       84.409513    
LAYER    20    1      1740.6795       600.26374       3099.2354       4.4518593       44.895860       459.75457       4.6428270       45.332842       14.314658       64.290327    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
