SECTOR     0 'Entire  Field'      4132.1666       4127.1831       8363926.6       6304277.1       5225186.9       2336683.8       2040775.7       96067363.       32787326.       5485074.6       2059649.5       819202.52    
 
GROUP      1 'FIELD'   84.208528       66.090773       65543.969       87.638904       66.734090       2590.2945       2744.6675       3022026.8       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
**                       P/I Lnk                                   Well           Mob Wtd                                                                                                                                         On-time
**         #  Name  Flg Flg  BH Temp           BHP          Blk Pres        Blk Pres           STO             STW             STG             BHO             BHW             BHG             BHF           BHF Cum         Fraction
WELL       1 'PRODUCER1'   1  0  50.000000       3860.8466       3860.8466       3860.8466       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       1007687.4       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1579.4647       3860.8466       3860.8466       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     2    1      1585.0259       3866.7027       3866.7027       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     3    1      1590.5870       3880.8820       3880.8820       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     4    1      1596.1482       3887.8934       3887.8934       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     5    1      1601.7093       3894.1561       3894.1561       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     6    1      1605.9281       3908.5167       3908.5167       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     7    1      1608.8046       3920.6072       3920.6072       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     8    1      1611.6811       3929.0300       3929.0300       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     9    1      1614.5575       3937.4577       3937.4577       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    10    1      1617.4340       3950.7508       3950.7508       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    11    1      1621.8685       3971.1182       3971.1182       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    12    1      1627.8611       3990.3466       3990.3466       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    13    1      1633.8538       4008.8160       4008.8160       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    14    1      1639.8464       4029.3639       4029.3639       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    15    1      1645.8390       4052.4193       4052.4193       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    16    1      1654.7800       4093.0399       4093.0399       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    17    1      1666.6694       4148.2792       4148.2792       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    18    1      1678.5587       4204.8693       4204.8693       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    19    1      1690.4481       4282.2719       4282.2719       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    20    1      1702.3375       4389.3391       4389.3391       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       2560.8618       2659.6518       84.208528       66.090773       65543.969       87.638904       66.734090       2590.2945       2744.6675       2014339.4       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       2560.8618       1.2533285      0.72489832E-02   11142.230       1.3028830      0.73213445E-02   463.71889       465.02910    
LAYER     2    1      1623.3679       500.46411       2571.9410       2.6999196      0.14191522E-01   5951.8959       2.8068561      0.14333112E-01   245.97269       248.79388    
LAYER     3    1      1628.9291       501.14551       2596.5300       1.8657782      0.95319451E-02   3069.8795       1.9399619      0.96269383E-02   125.44317       127.39276    
LAYER     4    1      1634.4903       501.87658       2551.8843       3.3956193      0.17223360E-01   5911.0257       3.5296869      0.17395360E-01   246.13343       249.68051    
LAYER     5    1      1640.0514       502.73791       2567.7971       5.1500941      0.25231956E-01   5674.6352       5.3539426      0.25483747E-01   234.16690       239.54633    
LAYER     6    1      1644.2702       503.73536       2590.3597       3.8762977      0.17937577E-01   1960.1528       4.0302713      0.18116390E-01   79.516010       83.564398    
LAYER     7    1      1647.1467       505.00832       2613.0265       4.1596282      0.19875754E-01   1263.3163       4.3254427      0.20073680E-01   50.280178       54.625695    
LAYER     8    1      1650.0231       506.30752       2638.9740       1.9294367      0.94567635E-02   929.58106       2.0066609      0.95508217E-02   36.931030       38.947242    
LAYER     9    1      1652.8996       507.24752       2667.2677       1.9618843      0.92848043E-02   1226.2219       2.0407525      0.93770307E-02   48.327646       50.377775    
LAYER    10    1      1655.7761       508.25035       2688.1250       2.6591950      0.12542626E-01   1138.7672       2.7664402      0.12667092E-01   44.259805       47.038913    
LAYER    11    1      1660.2106       510.05289       2707.7473       5.1808613      0.25180051E-01   2216.0376       5.3904374      0.25429694E-01   85.450899       90.866766    
LAYER    12    1      1666.2032       512.10673       2725.5433       3.2285552      0.16037248E-01   2161.4561       3.3595141      0.16196114E-01   83.292067       86.667777    
LAYER    13    1      1672.1958       513.61602       2727.1409       4.1704965      0.20539876E-01   3649.4800       4.3397045      0.20743331E-01   140.92067       145.28111    
LAYER    14    1      1678.1885       515.34754       2740.3477       6.3561637      0.30751795E-01   3248.0176       6.6145721      0.31056214E-01   123.99312       130.63875    
LAYER    15    1      1684.1811       517.70197       2761.5680       4.5359993      0.22099488E-01   1823.7017       4.7210081      0.22318039E-01   68.757848       73.501175    
LAYER    16    1      1693.1221       521.39238       2827.5667       7.8771132      0.39544228E-01   3477.2908       8.2016289      0.39934091E-01   128.01423       136.25579    
LAYER    17    1      1705.0114       526.08161       2841.9035       6.5247894      0.15577957       3119.5277       6.7941749      0.15731435       114.37640       121.32789    
LAYER    18    1      1716.9008       531.10074       2860.7996       8.1280036       3.1484294       5206.3265       8.4645355       3.1794210       190.34048       201.98443    
LAYER    19    1      1728.7902       546.32031       2980.5556       4.7597169       14.975826       1882.1619       4.9603337       15.122411       65.308495       85.391240    
LAYER    20    1      1740.6795       602.71140       3154.0560       4.4956468       47.514060       492.26313       4.6900964       47.975321       15.090509       67.755926    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  432076.39       33002035.       643.97345       460037.13       547000.88       649.41071    
WELL-CUMS     2 'PRODUCER2'  359712.37       51678391.       247474.91       381330.66       1383525.7       249483.01    
 
DTIMEPREV       30.0000

TIMECURR      1369.0000000


DATECURR    1996-10-01       

DATECARD      1400.0000000


