SECTOR     0 'Entire  Field'      3492.2605       3484.9936       8360001.2       6301223.6       5205951.2       2320996.6       2039320.2       80512241.       28611501.       5442401.7       2058777.5       858821.92    
 
GROUP      1 'FIELD'   89.680233       59.225034       76477.973       93.230589       59.815203       3340.4224       3493.4682       3760152.3       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
**                       P/I Lnk                                   Well           Mob Wtd                                                                                                                                         On-time
**         #  Name  Flg Flg  BH Temp           BHP          Blk Pres        Blk Pres           STO             STW             STG             BHO             BHW             BHG             BHF           BHF Cum         Fraction
WELL       1 'PRODUCER1'   1  0  50.000000       2500.0000       2950.4253       3000.8000       28.404780      0.12587881       21319.159       29.622792      0.12710407       735.22125       764.97115       1659618.8       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1579.4647       2500.0000       2950.4253      0.34080440      0.17064441E-02   3267.5135      0.35510506      0.17231708E-02   116.97054       117.32737    
LAYER     2    1      1585.0259       2501.4791       2954.4542      0.57479380      0.26333121E-02   1262.6278      0.59892740      0.26591191E-02   45.003473       45.605059    
LAYER     3    1      1590.5870       2503.3859       2964.6102      0.61272920      0.27276247E-02   819.58906      0.63849428      0.27543432E-02   29.035280       29.676528    
LAYER     4    1      1596.1482       2505.3709       2965.8256      0.52740473      0.23175543E-02   919.31633      0.54958593      0.23402546E-02   32.601270       33.153197    
LAYER     5    1      1601.7093       2507.2903       2961.2985       1.2108093      0.52772427E-02   1949.2463       1.2616986      0.53289440E-02   69.210279       70.477306    
LAYER     6    1      1605.9281       2509.0994       2970.7747      0.89140133      0.37686185E-02   552.01194      0.92891867      0.38055233E-02   19.371331       20.304055    
LAYER     7    1      1608.8046       2511.1124       2978.6275      0.61645384      0.26068080E-02   224.51114      0.64242929      0.26323261E-02   7.7813103       8.4263719    
LAYER     8    1      1611.6811       2513.0269       2983.4852      0.40098312      0.16921644E-02   311.05368      0.41789142      0.17087252E-02   10.895585       11.315185    
LAYER     9    1      1614.5575       2514.4283       2985.8813      0.69007361      0.28900820E-02   626.51324      0.71918230      0.29183634E-02   21.961383       22.683484    
LAYER    10    1      1617.4340       2516.0545       2995.9559      0.90133843      0.38056141E-02   453.45622      0.93941518      0.38428368E-02   15.719324       16.662582    
LAYER    11    1      1621.8685       2518.9801       3014.2961       1.2643962      0.54338899E-02   644.04445       1.3179545      0.54869927E-02   22.184626       23.508067    
LAYER    12    1      1627.8611       2522.3144       3026.3698       1.1208800      0.49308020E-02   1047.7573       1.1684432      0.49789608E-02   36.212664       37.386087    
