SECTOR     0 'Entire  Field'      3936.2873       3926.7478       8362724.9       6303289.4       5218477.0       2331042.6       2040393.5       91241753.       31561326.       5470915.1       2059435.5       832374.33    
 
GROUP      1 'FIELD'   119.37237       70.930305       93094.261       124.33183       71.625554       3578.0223       3773.9797       3175538.7       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
**                       P/I Lnk                                   Well           Mob Wtd                                                                                                                                         On-time
**         #  Name  Flg Flg  BH Temp           BHP          Blk Pres        Blk Pres           STO             STW             STG             BHO             BHW             BHG             BHF           BHF Cum         Fraction
WELL       1 'PRODUCER1'   1  0  50.000000       2500.0000       3190.1299       3253.1768       44.170571      0.19182473       32297.788       46.140206      0.19366849       1020.2663       1066.6002       1188885.0       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1579.4647       2500.0000       3190.1299      0.54382951      0.27801116E-02   5392.8974      0.56747933      0.28070541E-02   177.56303       178.13332    
LAYER     2    1      1585.0259       2501.5055       3195.1022      0.92398440      0.42265718E-02   1972.5812      0.96419613      0.42675225E-02   64.623371       65.591835    
LAYER     3    1      1590.5870       2503.4616       3207.4913      0.97853053      0.43338237E-02   1312.1018       1.0211950      0.43757887E-02   42.697243       43.722814    
LAYER     4    1      1596.1482       2505.5244       3210.7948      0.85189594      0.37272144E-02   1367.0099      0.88905737      0.37632999E-02   44.483948       45.376769    
LAYER     5    1      1601.7093       2507.6020       3202.3891       1.9915015      0.85148294E-02   2647.6629       2.0782659      0.85972999E-02   86.302295       88.389158    
LAYER     6    1      1605.9281       2509.5777       3214.3107       1.4258322      0.58960821E-02   834.87904       1.4880625      0.59531561E-02   26.866680       28.360696    
LAYER     7    1      1608.8046       2511.6418       3222.7101      0.97459222      0.40937475E-02   378.48456       1.0171815      0.41333591E-02   12.047424       13.068739    
LAYER     8    1      1611.6811       2513.5945       3228.8795      0.64006227      0.26846597E-02   467.26995      0.66805840      0.27106291E-02   15.009296       15.680065    
LAYER     9    1      1614.5575       2515.0974       3231.4134       1.1050211      0.45645906E-02   919.85178       1.1533726      0.46087397E-02   29.567461       30.725442    
LAYER    10    1      1617.4340       2516.7802       3242.5778       1.4184418      0.59114915E-02   745.50887       1.4806104      0.59686374E-02   23.717952       25.204531    
LAYER    11    1      1621.8685       2519.6744       3264.2473       1.9739919      0.83809293E-02   1086.7981       2.0607880      0.84618631E-02   34.351359       36.420609    
LAYER    12    1      1627.8611       2522.9934       3277.8106       1.7501926      0.76338568E-02   1677.4282       1.8273027      0.77075283E-02   53.164399       54.999410    
LAYER    13    1      1633.8538       2525.6072       3304.6827       1.6629097      0.73387381E-02   2017.1689       1.7364651      0.74094703E-02   63.497210       65.241085    
LAYER    14    1      1639.8464       2528.2114       3318.4978       1.7341306      0.76075618E-02   1722.4654       1.8109921      0.76808363E-02   53.881628       55.700301    
LAYER    15    1      1645.8390       2530.9788       3340.2177       1.5673070      0.67749804E-02   1541.1331       1.6369959      0.68401676E-02   47.863419       49.507255    
LAYER    16    1      1654.7800       2536.2172       3363.8287       5.0073931      0.21217025E-01   2848.4893       5.2308117      0.21420939E-01   87.162263       92.414495    
LAYER    17    1      1666.6694       2544.7411       3386.0373       5.1636605      0.21804314E-01   2190.3435       5.3947976      0.22013648E-01   66.150376       71.567187    
LAYER    18    1      1678.5587       2554.8443       3432.4097       4.5718486      0.19266346E-01   1581.5885       4.7778743      0.19450901E-01   46.803029       51.600354    
LAYER    19    1      1690.4481       2567.3998       3480.6425       4.4917321      0.19300472E-01   1073.5525       4.6955570      0.19484923E-01   30.867159       35.582200    
