SECTOR     0 'Entire  Field'      3521.2311       3513.7961       8360178.9       6301331.6       5206531.5       2321416.1       2039416.8       81217504.       28821406.       5443989.5       2058847.3       857342.08    
 
GROUP      1 'FIELD'   62.189501       61.744101       55756.549       64.563970       62.359095       2604.3358       2731.2589       3691907.7       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
**                       P/I Lnk                                   Well           Mob Wtd                                                                                                                                         On-time
**         #  Name  Flg Flg  BH Temp           BHP          Blk Pres        Blk Pres           STO             STW             STG             BHO             BHW             BHG             BHF           BHF Cum         Fraction
WELL       1 'PRODUCER1'   1  0  50.000000       3248.1242       3248.1242       3248.1242       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       1609063.2       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1579.4647       3248.1242       3248.1242       0.0000000      0.74014868E-16   0.0000000      0.75791225E-13   0.0000000       0.0000000      0.75791225E-13
LAYER     2    1      1585.0259       3249.3985       3249.3985       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000      0.30316490E-12  0.30316490E-12
LAYER     3    1      1590.5870       3254.1535       3254.1535       0.0000000       0.0000000      0.97012768E-11   0.0000000      0.14802974E-15   0.0000000      0.14802974E-15
LAYER     4    1      1596.1482       3257.2831       3257.2831       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     5    1      1601.7093       3260.1667       3260.1667       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     6    1      1605.9281       3264.3177       3264.3177       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     7    1      1608.8046       3271.3168       3271.3168       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     8    1      1611.6811       3279.4755       3279.4755       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     9    1      1614.5575       3286.0515       3286.0515       0.0000000       0.0000000       0.0000000       0.0000000      0.14802974E-15   0.0000000      0.14802974E-15
LAYER    10    1      1617.4340       3295.8434       3295.8434       0.0000000      0.14802974E-15   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    11    1      1621.8685       3312.5861       3312.5861       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    12    1      1627.8611       3327.7474       3327.7474       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    13    1      1633.8538       3343.1573       3343.1573       0.0000000       0.0000000       0.0000000      0.15158245E-12   0.0000000      0.30316490E-12  0.45474735E-12
LAYER    14    1      1639.8464       3359.7872       3359.7872       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    15    1      1645.8390       3375.7494       3375.7494       0.0000000       0.0000000      0.97012768E-11   0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    16    1      1654.7800       3400.4422       3400.4422       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    17    1      1666.6694       3428.1367       3428.1367      0.30316490E-12   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    18    1      1678.5587       3451.6756       3451.6756       0.0000000       0.0000000       0.0000000      0.30316490E-12   0.0000000       0.0000000      0.30316490E-12
LAYER    19    1      1690.4481       3472.1925       3472.1925       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    20    1      1702.3375       3481.7553       3481.7553      0.30316490E-12   0.0000000      0.19402554E-10  0.30316490E-12   0.0000000       0.0000000      0.30316490E-12
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       2188.9652       2273.6022       62.189501       61.744101       55756.549       64.563970       62.359095       2604.3358       2731.2589       2082844.5       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       2188.9652      0.96334139      0.63307564E-02   7766.4412      0.99929460      0.63950408E-02   381.18270       382.18839    
LAYER     2    1      1623.3679       500.44208       2197.8019       2.0455915      0.12447030E-01   4459.9792       2.1220421      0.12573370E-01   217.54378       219.67840    
LAYER     3    1      1628.9291       501.05962       2217.6536       1.4031070      0.83355473E-02   2461.5455       1.4557097      0.84200783E-02   118.85768       120.32181    
LAYER     4    1      1634.4903       501.70467       2181.2903       2.5466945      0.15020115E-01   4815.9217       2.6416256      0.15172688E-01   236.67772       239.33452    
LAYER     5    1      1640.0514       502.43495       2195.7424       3.8039063      0.21905260E-01   4994.7974       3.9460249      0.22127624E-01   243.43277       247.40093    
LAYER     6    1      1644.2702       503.22226       2210.1235       2.8930700      0.15903389E-01   1837.5690       3.0014034      0.16064721E-01   88.511932       91.529400    
LAYER     7    1      1647.1467       504.24934       2227.9831       3.1586196      0.17777285E-01   991.69003       3.2772286      0.17957480E-01   46.899739       50.194925    
LAYER     8    1      1650.0231       505.33960       2248.4638       1.4556013      0.83438591E-02   761.29111       1.5104359      0.84283555E-02   35.934033       37.452897    
LAYER     9    1      1652.8996       506.10594       2269.7202       1.4589482      0.81602848E-02   1088.5797       1.5140913      0.82428419E-02   51.053179       52.575513    
LAYER    10    1      1655.7761       506.90415       2285.0338       1.9961439      0.11102145E-01   964.36175       2.0717708      0.11214386E-01   44.703381       46.786367    
LAYER    11    1      1660.2106       508.37411       2300.6647       3.8964925      0.22278476E-01   1809.1794       4.0444753      0.22503547E-01   83.217082       87.284060    
LAYER    12    1      1666.2032       510.08321       2316.0794       2.4175424      0.14082235E-01   1745.7307       2.5095761      0.14224402E-01   80.121615       82.645415    
LAYER    13    1      1672.1958       511.35396       2318.1937       3.0999519      0.17987339E-01   3016.4374       3.2180029      0.18168913E-01   138.62130       141.85747    
LAYER    14    1      1678.1885       512.76822       2328.7725       4.7521985      0.27200954E-01   2791.6551       4.9334655      0.27475401E-01   127.13083       132.09177    
LAYER    15    1      1684.1811       514.61111       2345.3803       3.3897658      0.19554774E-01   1638.6627       3.5193956      0.19751924E-01   73.891006       77.430153    
LAYER    16    1      1693.1221       517.32969       2396.8034       5.8286255      0.34797540E-01   3333.2610       6.0532843      0.35147539E-01   147.20052       153.28895    
LAYER    17    1      1705.0114       520.65358       2404.6895       4.7794550      0.14286973       3118.9448       4.9638963      0.14430622       137.45512       142.56332    
LAYER    18    1      1716.9008       524.09759       2417.8668       5.8807306       2.5850803       5476.1539       6.1081265       2.6110563       240.68347       249.40266    
LAYER    19    1      1728.7902       534.97262       2506.2704       3.3689313       13.421246       2156.2042       3.5009893       13.555560       90.917772       107.97432    
LAYER    20    1      1740.6795       583.82971       2651.7465       3.0507841       45.333678       528.14334       3.1731317       45.784305       20.300191       69.257628    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  462397.22       48802825.       779.53518       491423.99       1116852.9       786.31711    
WELL-CUMS     2 'PRODUCER2'  348088.66       50761285.       248683.40       369071.16       1463061.4       250711.96    
 
DTIMEPREV       24.0000

TIMECURR      1369.0000000


DATECURR    1996-10-01       

DATECARD      1400.0000000


