SECTOR     0 'Entire  Field'      3906.7526       3900.2242       8362543.8       6303050.1       5217242.8       2330311.4       2040414.9       90605345.       31407104.       5468672.0       2059493.7       834378.13    
 
GROUP      1 'FIELD'   75.496713       66.332811       62516.201       78.498528       66.984229       2620.8470       2766.3298       3226751.1       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
**                       P/I Lnk                                   Well           Mob Wtd                                                                                                                                         On-time
**         #  Name  Flg Flg  BH Temp           BHP          Blk Pres        Blk Pres           STO             STW             STG             BHO             BHW             BHG             BHF           BHF Cum         Fraction
WELL       1 'PRODUCER1'   1  0  50.000000       3634.6182       3634.6182       3634.6182       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       1187730.8       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1579.4647       3634.6182       3634.6182      0.60632980E-13   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     2    1      1585.0259       3638.1537       3638.1537       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     3    1      1590.5870       3648.8583       3648.8583       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     4    1      1596.1482       3654.2413       3654.2413       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     5    1      1601.7093       3658.8435       3658.8435       0.0000000       0.0000000      0.15522043E-10   0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     6    1      1605.9281       3672.4666       3672.4666      0.60632980E-13   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     7    1      1608.8046       3683.9753       3683.9753       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000      0.60632980E-13  0.60632980E-13
LAYER     8    1      1611.6811       3691.5795       3691.5795       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000      0.60632980E-13  0.60632980E-13
LAYER     9    1      1614.5575       3698.5924       3698.5924       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    10    1      1617.4340       3710.3045       3710.3045       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    11    1      1621.8685       3728.4382       3728.4382       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    12    1      1627.8611       3744.2499       3744.2499       0.0000000      0.11842379E-15   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    13    1      1633.8538       3760.4490       3760.4490       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    14    1      1639.8464       3778.9973       3778.9973       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    15    1      1645.8390       3798.3556       3798.3556       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    16    1      1654.7800       3832.7264       3832.7264       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    17    1      1666.6694       3875.4929       3875.4929       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    18    1      1678.5587       3914.3226       3914.3226       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
