SECTOR     0 'Entire  Field'      3511.8860       3507.1783       8360121.6       6301592.3       5207287.2       2322047.3       2039085.2       81037050.       28750757.       5444540.7       2058529.2       857051.64    
 
GROUP      1 'FIELD'   62.676803       58.859127       56830.789       65.072376       59.446074       2642.6359       2767.1544       3801807.3       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
**                       P/I Lnk                                   Well           Mob Wtd                                                                                                                                         On-time
**         #  Name  Flg Flg  BH Temp           BHP          Blk Pres        Blk Pres           STO             STW             STG             BHO             BHW             BHG             BHF           BHF Cum         Fraction
WELL       1 'PRODUCER1'   1  0  50.000000       3291.3308       3291.3308       3291.3308       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       1702163.5       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1579.4647       3291.3308       3291.3308       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     2    1      1585.0259       3294.6838       3294.6838       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     3    1      1590.5870       3304.6412       3304.6412       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     4    1      1596.1482       3308.7091       3308.7091       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     5    1      1601.7093       3312.4145       3312.4145       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     6    1      1605.9281       3324.6038       3324.6038       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     7    1      1608.8046       3336.1120       3336.1120       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     8    1      1611.6811       3342.9928       3342.9928       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     9    1      1614.5575       3349.4949       3349.4949       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    10    1      1617.4340       3361.1886       3361.1886       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    11    1      1621.8685       3378.5073       3378.5073       0.0000000       0.0000000      0.77610215E-11   0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    12    1      1627.8611       3392.6913       3392.6913       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    13    1      1633.8538       3406.2779       3406.2779       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    14    1      1639.8464       3421.8128       3421.8128       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    15    1      1645.8390       3438.1910       3438.1910       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    16    1      1654.7800       3467.9543       3467.9543       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    17    1      1666.6694       3507.7166       3507.7166       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    18    1      1678.5587       3544.8220       3544.8220       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    19    1      1690.4481       3595.6913       3595.6913       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    20    1      1702.3375       3707.3853       3707.3853       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       2207.4899       2283.4498       62.676803       58.859127       56830.789       65.072376       59.446074       2642.6359       2767.1544       2099643.7       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       2207.4899      0.97853167      0.63737348E-02   7883.3796       1.0151584      0.64384010E-02   383.51652       384.53811    
LAYER     2    1      1623.3679       500.44467       2216.6909       2.0718051      0.12534621E-01   4588.9466       2.1494656      0.12661740E-01   221.83969       224.00182    
LAYER     3    1      1628.9291       501.07182       2235.6160       1.4262810      0.84241574E-02   2460.4423       1.4799032      0.85095170E-02   117.79414       119.28256    
LAYER     4    1      1634.4903       501.72344       2197.0156       2.5694793      0.15098809E-01   4990.8976       2.6654974      0.15252070E-01   243.45073       246.13148    
LAYER     5    1      1640.0514       502.42522       2208.7846       3.8056497      0.21887153E-01   5488.5280       3.9481255      0.22109201E-01   265.94108       269.91131    
LAYER     6    1      1644.2702       503.18348       2225.2725       2.9279467      0.16034637E-01   1857.8838       3.0378470      0.16197188E-01   88.845000       91.899045    
LAYER     7    1      1647.1467       504.26252       2244.4165       3.2028158      0.17917857E-01   976.91800       3.3233941      0.18099341E-01   45.813124       49.154618    
LAYER     8    1      1650.0231       505.41839       2265.4774       1.4754364      0.84218489E-02   766.19485       1.5311657      0.85070688E-02   35.874644       37.414317    
LAYER     9    1      1652.8996       506.19166       2287.0598       1.4767639      0.82308588E-02   1114.3662       1.5327309      0.83140640E-02   51.849202       53.390247    
LAYER    10    1      1655.7761       507.01457       2303.3993       2.0301171      0.11228666E-01   936.14991       2.1072505      0.11342090E-01   43.001950       45.120543    
LAYER    11    1      1660.2106       508.58639       2319.8279       3.9649128      0.22540736E-01   1751.4073       4.1159411      0.22768257E-01   79.797935       83.936644    
LAYER    12    1      1666.2032       510.38372       2334.0114       2.4519348      0.14227665E-01   1756.5979       2.5455366      0.14371183E-01   79.961319       82.521227    
LAYER    13    1      1672.1958       511.65955       2333.7588       3.1200505      0.18066197E-01   3162.5235       3.2391527      0.18248436E-01   144.35235       147.60975    
LAYER    14    1      1678.1885       513.04966       2342.3215       4.7863949      0.27335734E-01   2911.0311       4.9693479      0.27611370E-01   131.80568       136.80264    
LAYER    15    1      1684.1811       514.90023       2357.4440       3.4217714      0.19704715E-01   1638.5693       3.5528680      0.19903267E-01   73.476833       77.049605    
LAYER    16    1      1693.1221       517.72023       2405.4798       5.8850813      0.35089538E-01   3211.4078       6.1122165      0.35442333E-01   141.20044       147.34810    
