SECTOR     0 'Entire  Field'      3973.0401       3965.1479       8362950.4       6303562.3       5219746.0       2332094.6       2040376.2       92171848.       31810053.       5473590.0       2059388.1       829972.34    
 
GROUP      1 'FIELD'   77.087232       70.623845       62399.026       80.167847       71.315768       2581.5086       2732.9922       3144038.3       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
**                       P/I Lnk                                   Well           Mob Wtd                                                                                                                                         On-time
**         #  Name  Flg Flg  BH Temp           BHP          Blk Pres        Blk Pres           STO             STW             STG             BHO             BHW             BHG             BHF           BHF Cum         Fraction
WELL       1 'PRODUCER1'   1  0  50.000000       3664.9930       3664.9930       3664.9930       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       1156887.0       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1579.4647       3664.9930       3664.9930       0.0000000       0.0000000       0.0000000       0.0000000      0.74014868E-16   0.0000000      0.74014868E-16
LAYER     2    1      1585.0259       3666.8233       3666.8233       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     3    1      1590.5870       3673.5907       3673.5907       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     4    1      1596.1482       3678.5635       3678.5635       0.0000000       0.0000000       0.0000000       0.0000000      0.74014868E-16   0.0000000      0.74014868E-16
LAYER     5    1      1601.7093       3682.3771       3682.3771       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     6    1      1605.9281       3690.9310       3690.9310       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000      0.15158245E-12  0.15158245E-12
LAYER     7    1      1608.8046       3701.7965       3701.7965       0.0000000      0.74014868E-16   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     8    1      1611.6811       3709.7591       3709.7591       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000      0.75791225E-13  0.75791225E-13
LAYER     9    1      1614.5575       3716.7477       3716.7477       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000      0.15158245E-12  0.15158245E-12
LAYER    10    1      1617.4340       3727.5403       3727.5403       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    11    1      1621.8685       3745.4688       3745.4688       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000      0.15158245E-12  0.15158245E-12
LAYER    12    1      1627.8611       3762.0109       3762.0109       0.0000000       0.0000000      0.97012768E-11   0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    13    1      1633.8538       3779.3774       3779.3774       0.0000000       0.0000000       0.0000000       0.0000000      0.14802974E-15   0.0000000      0.14802974E-15
LAYER    14    1      1639.8464       3798.4818       3798.4818       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    15    1      1645.8390       3817.4483       3817.4483       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    16    1      1654.7800       3848.2916       3848.2916      0.30316490E-12   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    17    1      1666.6694       3882.9168       3882.9168       0.0000000       0.0000000       0.0000000       0.0000000      0.59211895E-15   0.0000000      0.59211895E-15
LAYER    18    1      1678.5587       3913.6649       3913.6649       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    19    1      1690.4481       3943.1707       3943.1707       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    20    1      1702.3375       3971.5008       3971.5008       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       2449.0007       2548.8990       77.087232       70.623845       62399.026       80.167847       71.315768       2581.5086       2732.9922       1987151.3       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       2449.0007       1.1705583      0.70353691E-02   9880.7327       1.2160358      0.71059620E-02   431.21869       432.44183    
LAYER     2    1      1623.3679       500.46228       2458.4417       2.5092950      0.13740593E-01   5311.3511       2.6069233      0.13878406E-01   230.32301       232.94381    
LAYER     3    1      1628.9291       501.12975       2481.8399       1.7256547      0.91995483E-02   2836.5699       1.7930360      0.92917169E-02   121.67002       123.47234    
LAYER     4    1      1634.4903       501.84768       2440.6903       3.1548015      0.16669724E-01   5302.6620       3.2772148      0.16837052E-01   231.50749       234.80154    
LAYER     5    1      1640.0514       502.70144       2456.6731       4.7682994      0.24404716E-01   5239.0599       4.9537684      0.24649506E-01   226.69106       231.66948    
LAYER     6    1      1644.2702       503.63773       2475.6487       3.5656690      0.17349517E-01   1973.9135       3.7047598      0.17523388E-01   84.206087       87.928370    
LAYER     7    1      1647.1467       504.78705       2496.4644       3.8445387      0.19288305E-01   1188.4742       3.9950055      0.19481421E-01   49.746045       53.760532    
LAYER     8    1      1650.0231       505.97940       2520.5587       1.7803768      0.91282672E-02   886.97716       1.8503237      0.92195582E-02   37.055448       38.914991    
LAYER     9    1      1652.8996       506.84559       2546.4797       1.8019694      0.89523361E-02   1202.6699       1.8730551      0.90417602E-02   49.868282       51.750379    
LAYER    10    1      1655.7761       507.75302       2565.3326       2.4468549      0.12122318E-01   1112.9286       2.5436676      0.12243301E-01   45.553033       48.108944    
LAYER    11    1      1660.2106       509.38325       2583.6779       4.7697467      0.24326403E-01   2136.7367       4.9590116      0.24568979E-01   86.763134       91.746714    
LAYER    12    1      1666.2032       511.28296       2601.8252       2.9771903      0.15466135E-01   2016.7473       3.0956621      0.15620229E-01   81.717129       84.828412    
LAYER    13    1      1672.1958       512.73370       2605.2784       3.8560750      0.19861739E-01   3343.1458       4.0096032      0.20059596E-01   135.58391       139.61357    
LAYER    14    1      1678.1885       514.38456       2618.5608       5.8675403      0.29766721E-01   3089.7908       6.1016391      0.30063065E-01   123.95043       130.08213    
LAYER    15    1      1684.1811       516.53160       2638.4944       4.1757589      0.21358437E-01   1832.8378       4.3428780      0.21570875E-01   72.721737       77.086186    
LAYER    16    1      1693.1221       519.72652       2700.6167       7.2179593      0.38143487E-01   3665.3238       7.5096201      0.38521779E-01   142.13694       149.68508    
LAYER    17    1      1705.0114       523.70580       2715.3524       5.9604429      0.16175564       3360.0056       6.2018366      0.16335877       129.72533       136.09052    
LAYER    18    1      1716.9008       528.28018       2734.9449       7.3342200       3.7533503       5370.9718       7.6321446       3.7905150       206.40754       217.83019    
LAYER    19    1      1728.7902       543.00811       2850.8555       4.2416480       16.064839       2031.5025       4.4170068       16.223047       74.233965       94.874019    
LAYER    20    1      1740.6795       596.10008       3015.6666       3.9186330       50.357087       616.62477       4.0846548       50.849170       20.429293       75.363119    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  435731.20       37950574.       661.01962       463949.05       692271.34       666.61263    
WELL-CUMS     2 'PRODUCER2'  361566.54       50658801.       247856.63       383315.14       1353969.5       249866.62    
 
DTIMEPREV       24.0000

TIMECURR      1369.0000000


DATECURR    1996-10-01       

DATECARD      1400.0000000


