SECTOR     0 'Entire  Field'      3273.4089       3262.6821       8358658.6       6299972.4       5199481.1       2315517.8       2039035.1       75145181.       27060183.       5428138.1       2058686.2       871834.27    
 
GROUP      1 'FIELD'   108.11027       60.940672       94007.366       112.22719       61.552400       4473.2275       4647.0071       4048595.7       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
**                       P/I Lnk                                   Well           Mob Wtd                                                                                                                                         On-time
**         #  Name  Flg Flg  BH Temp           BHP          Blk Pres        Blk Pres           STO             STW             STG             BHO             BHW             BHG             BHF           BHF Cum         Fraction
WELL       1 'PRODUCER1'   1  0  50.000000       1263.4752       2342.8765       2400.3938       54.475668      0.29156359       45160.881       56.601969      0.29448500       1985.2947       2042.1911       1965199.6       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1579.4647       1263.4752       2342.8765      0.72616043      0.44339700E-02   6458.5515      0.75391922      0.44786782E-02   295.23228       295.99068    
LAYER     2    1      1585.0259       1264.2823       2346.2993       1.2110192      0.67788382E-02   2705.9199       1.2573369      0.68471792E-02   123.24032       124.50450    
LAYER     3    1      1590.5870       1265.3634       2356.2268       1.2687622      0.69029834E-02   1845.5961       1.3173626      0.69725443E-02   83.557253       84.881589    
LAYER     4    1      1596.1482       1266.4934       2356.3082       1.1017723      0.59090020E-02   2000.5770       1.1439766      0.59685464E-02   90.650078       91.800024    
LAYER     5    1      1601.7093       1267.5851       2340.9890       2.5281439      0.13362328E-01   4188.3419       2.6247586      0.13497073E-01   191.02043       193.65869    
LAYER     6    1      1605.9281       1268.6135       2352.6066       1.8370865      0.93762725E-02   1332.0539       1.9074176      0.94707722E-02   60.136807       62.053695    
LAYER     7    1      1608.8046       1269.7829       2359.6706       1.2750179      0.65538539E-02   530.89030       1.3238837      0.66198862E-02   23.734042       25.064546    
LAYER     8    1      1611.6811       1270.9370       2365.2783      0.82984295      0.42616490E-02   634.08489      0.86167455      0.43045755E-02   28.477622       29.343601    
LAYER     9    1      1614.5575       1271.8121       2364.9039       1.4256247      0.72255939E-02   1235.2083       1.4803065      0.72983767E-02   55.539670       57.027275    
LAYER    10    1      1617.4340       1272.8034       2375.1778       1.8336165      0.93582011E-02   1013.9380       1.9040582      0.94524210E-02   45.189978       47.103489    
LAYER    11    1      1621.8685       1274.5388       2398.0355       2.5390631      0.13204581E-01   1445.5888       2.6369473      0.13337387E-01   63.800872       66.451157    
LAYER    12    1      1627.8611       1276.4951       2410.1792       2.2128160      0.11854891E-01   2257.6815       2.2982810      0.11974056E-01   99.622236       101.93249    
LAYER    13    1      1633.8538       1277.9636       2442.2696       2.0671817      0.11237961E-01   2807.8520       2.1474122      0.11350757E-01   122.38866       124.54743    
LAYER    14    1      1639.8464       1279.4040       2452.6946       2.1558298      0.11637017E-01   2388.5341       2.2396330      0.11753763E-01   103.53172       105.78310    
LAYER    15    1      1645.8390       1280.9245       2473.6703       1.9260238      0.10256308E-01   2194.3092       2.0011314      0.10359103E-01   94.282620       96.294110    
LAYER    16    1      1654.7800       1283.7616       2489.0996       6.1402148      0.32030096E-01   4217.0653       6.3802480      0.32350892E-01   179.27434       185.68694    
