SECTOR     0 'Entire  Field'      3754.8444       3749.6381       8361612.0       6302388.5       5213669.0       2327384.3       2040001.4       86927828.       30390044.       5459639.4       2059223.4       842749.11    
 
GROUP      1 'FIELD'   70.642575       60.668771       60910.108       73.410043       61.267871       2654.5696       2789.2475       3429320.4       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
**                       P/I Lnk                                   Well           Mob Wtd                                                                                                                                         On-time
**         #  Name  Flg Flg  BH Temp           BHP          Blk Pres        Blk Pres           STO             STW             STG             BHO             BHW             BHG             BHF           BHF Cum         Fraction
WELL       1 'PRODUCER1'   1  0  50.000000       3508.6583       3508.6583       3508.6583       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       1332742.2       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1579.4647       3508.6583       3508.6583       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     2    1      1585.0259       3512.4785       3512.4785       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     3    1      1590.5870       3523.4987       3523.4987       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     4    1      1596.1482       3528.6618       3528.6618       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000      0.24253192E-12  0.24253192E-12
LAYER     5    1      1601.7093       3532.9333       3532.9333       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     6    1      1605.9281       3545.8452       3545.8452       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     7    1      1608.8046       3557.4179       3557.4179       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     8    1      1611.6811       3564.8980       3564.8980       0.0000000       0.0000000      0.38805107E-11   0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     9    1      1614.5575       3571.8501       3571.8501      0.60632980E-13   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    10    1      1617.4340       3583.7620       3583.7620       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    11    1      1621.8685       3601.9925       3601.9925       0.0000000       0.0000000      0.77610215E-11   0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    12    1      1627.8611       3617.8229       3617.8229       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    13    1      1633.8538       3633.3877       3633.3877       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    14    1      1639.8464       3650.9624       3650.9624      0.12126596E-12   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    15    1      1645.8390       3669.4973       3669.4973       0.0000000       0.0000000       0.0000000       0.0000000      0.11842379E-15   0.0000000      0.11842379E-15
LAYER    16    1      1654.7800       3702.9275       3702.9275       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    17    1      1666.6694       3747.1870       3747.1870       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    18    1      1678.5587       3789.3330       3789.3330       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    19    1      1690.4481       3845.4309       3845.4309       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    20    1      1702.3375       3945.1070       3945.1070       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       2340.3905       2427.6618       70.642575       60.668771       60910.108       73.410043       61.267871       2654.5696       2789.2475       2096578.2       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       2340.3905       1.0742556      0.66990948E-02   9156.3850       1.1153052      0.67666502E-02   419.00722       420.12929    
LAYER     2    1      1623.3679       500.44824       2350.3104       2.2961823      0.13182583E-01   5136.7758       2.3840584      0.13315459E-01   233.53526       235.93263    
LAYER     3    1      1628.9291       501.08522       2371.7892       1.5806868      0.88475436E-02   2763.4682       1.6413802      0.89366360E-02   124.34420       125.99451    
LAYER     4    1      1634.4903       501.75068       2331.4604       2.8571821      0.15913209E-01   5517.6206       2.9662111      0.16073747E-01   252.86267       255.84496    
LAYER     5    1      1640.0514       502.49934       2345.9433       4.2781446      0.23198905E-01   5598.9082       4.4417616      0.23432789E-01   254.52605       258.99124    
LAYER     6    1      1644.2702       503.33751       2363.3966       3.2756136      0.16827707E-01   1904.7694       3.4012252      0.16997223E-01   85.389983       88.808206    
LAYER     7    1      1647.1467       504.46879       2383.5200       3.5499772      0.18704505E-01   1097.3151       3.6865303      0.18892753E-01   48.269577       51.975000    
LAYER     8    1      1650.0231       505.65510       2406.2281       1.6405105      0.88361847E-02   837.04462       1.7038333      0.89250219E-02   36.760384       38.473143    
LAYER     9    1      1652.8996       506.48167       2430.2846       1.6550226      0.86610743E-02   1157.9902       1.7191398      0.87480546E-02   50.501837       52.229725    
LAYER    10    1      1655.7761       507.35722       2448.2443       2.2580203      0.11747472E-01   1035.3479       2.3457368      0.11865350E-01   44.577482       46.935084    
LAYER    11    1      1660.2106       508.96753       2465.9468       4.4049563      0.23572347E-01   1979.2003       4.5765329      0.23808687E-01   84.541986       89.142328    
LAYER    12    1      1666.2032       510.80991       2481.9239       2.7328180      0.14938681E-01   1948.7814       2.8395273      0.15088348E-01   83.135575       85.990190    
LAYER    13    1      1672.1958       512.15039       2483.0799       3.5045208      0.19066639E-01   3384.7118       3.6413883      0.19257653E-01   144.68222       148.34287    
LAYER    14    1      1678.1885       513.65531       2493.9839       5.3672285      0.28743993E-01   3066.6232       5.5772072      0.29031812E-01   129.82785       135.43409    
LAYER    15    1      1684.1811       515.66650       2511.6720       3.8314917      0.20680387E-01   1744.3364       3.9818103      0.20887294E-01   73.057115       77.059812    
LAYER    16    1      1693.1221       518.73137       2566.8686       6.6093637      0.36878810E-01   3408.4393       6.8709341      0.37246841E-01   139.67794       146.58612    
LAYER    17    1      1705.0114       522.54397       2574.1675       5.4381306      0.14402420       3113.5645       5.6535954      0.14546100       127.37719       133.17625    
LAYER    18    1      1716.9008       526.44486       2587.8403       6.7537618       2.4624349       5487.0059       7.0219278       2.4869848       224.02047       233.52939    
LAYER    19    1      1728.7902       538.20315       2686.2696       3.9074420       13.248889       2082.1986       4.0649838       13.380374       81.268310       98.713668    
LAYER    20    1      1740.6795       589.24612       2838.8416       3.6272657       44.536925       489.62164       3.7769536       44.975777       17.206253       65.958984    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  453847.97       41958016.       735.82435       482520.60       849479.39       742.17442    
WELL-CUMS     2 'PRODUCER2'  349548.55       51909308.       248134.06       370594.98       1475826.8       250156.45    
 
DTIMEPREV       30.0000

TIMECURR      1369.0000000


DATECURR    1996-10-01       

DATECARD      1400.0000000


