SECTOR     0 'Entire  Field'      3738.2365       3734.1468       8361510.1       6302614.8       5214235.0       2327765.4       2039657.6       86531488.       30255219.       5459692.4       2058895.3       842922.42    
 
GROUP      1 'FIELD'   70.400249       58.290625       60604.578       73.155017       58.866562       2650.5502       2782.5718       3508997.7       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
**                       P/I Lnk                                   Well           Mob Wtd                                                                                                                                         On-time
**         #  Name  Flg Flg  BH Temp           BHP          Blk Pres        Blk Pres           STO             STW             STG             BHO             BHW             BHG             BHF           BHF Cum         Fraction
WELL       1 'PRODUCER1'   1  0  50.000000       3503.2593       3503.2593       3503.2593       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       1406879.6       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1579.4647       3503.2593       3503.2593       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     2    1      1585.0259       3507.7480       3507.7480       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     3    1      1590.5870       3520.2297       3520.2297       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     4    1      1596.1482       3525.7197       3525.7197       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     5    1      1601.7093       3530.2521       3530.2521       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     6    1      1605.9281       3543.2194       3543.2194       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     7    1      1608.8046       3554.7635       3554.7635       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     8    1      1611.6811       3562.3961       3562.3961       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     9    1      1614.5575       3569.8638       3569.8638       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    10    1      1617.4340       3582.4084       3582.4084       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    11    1      1621.8685       3601.4791       3601.4791       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    12    1      1627.8611       3618.4779       3618.4779       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    13    1      1633.8538       3634.2761       3634.2761       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    14    1      1639.8464       3651.8495       3651.8495       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    15    1      1645.8390       3670.9577       3670.9577       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    16    1      1654.7800       3705.1102       3705.1102       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    17    1      1666.6694       3752.3682       3752.3682       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    18    1      1678.5587       3800.3409       3800.3409       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    19    1      1690.4481       3872.0737       3872.0737       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    20    1      1702.3375       3992.2342       3992.2342       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       2335.1796       2419.6206       70.400249       58.290625       60604.578       73.155017       58.866562       2650.5502       2782.5718       2102118.1       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       2335.1796       1.0715557      0.66834261E-02   9076.0958       1.1124693      0.67508396E-02   416.30065       417.41987    
LAYER     2    1      1623.3679       500.44602       2344.9112       2.2821599      0.13138822E-01   5171.5264       2.3694269      0.13271290E-01   235.69118       238.07388    
LAYER     3    1      1628.9291       501.08484       2366.3793       1.5774175      0.88443028E-02   2714.4310       1.6379352      0.89333846E-02   122.42335       124.07022    
LAYER     4    1      1634.4903       501.75257       2325.6349       2.8406234      0.15863140E-01   5540.0492       2.9489232      0.16023217E-01   254.56590       257.53085    
LAYER     5    1      1640.0514       502.48369       2339.4585       4.2316384      0.23049419E-01   5803.7828       4.3933153      0.23281865E-01   264.66695       269.08355    
LAYER     6    1      1644.2702       503.31357       2357.3088       3.2641570      0.16817913E-01   1874.2395       3.3892124      0.16987378E-01   84.238785       87.644985    
LAYER     7    1      1647.1467       504.45687       2377.4477       3.5348904      0.18666769E-01   1089.0429       3.6707368      0.18854690E-01   48.032972       51.722564    
LAYER     8    1      1650.0231       505.65203       2400.1580       1.6342420      0.88270868E-02   826.79245       1.6972645      0.89158573E-02   36.403297       38.109477    
LAYER     9    1      1652.8996       506.48722       2424.2345       1.6502812      0.86608136E-02   1135.4667       1.7141560      0.87478155E-02   49.641816       51.364719    
LAYER    10    1      1655.7761       507.38389       2442.3388       2.2523733      0.11745678E-01   1003.8903       2.3397922      0.11863571E-01   43.315435       45.667091    
LAYER    11    1      1660.2106       509.04394       2460.1199       4.3935037      0.23567467E-01   1922.5935       4.5644836      0.23803822E-01   82.296726       86.885013    
LAYER    12    1      1666.2032       510.92363       2475.6336       2.7215156      0.14925830E-01   1934.7693       2.8276771      0.15075413E-01   82.762245       85.604998    
LAYER    13    1      1672.1958       512.25493       2475.7803       3.4753189      0.18987603E-01   3444.8813       3.6108881      0.19177890E-01   147.74929       151.37936    
LAYER    14    1      1678.1885       513.72951       2486.0508       5.3307607      0.28655575E-01   3099.3173       5.5390496      0.28942614E-01   131.69329       137.26129    
LAYER    15    1      1684.1811       515.73534       2503.8328       3.8138480      0.20656849E-01   1714.7178       3.9632884      0.20863596E-01   72.047293       76.031445    
LAYER    16    1      1693.1221       518.88441       2559.3865       6.5914722      0.36888548E-01   3279.3122       6.8520277      0.37256805E-01   134.74425       141.63353    
LAYER    17    1      1705.0114       522.83367       2565.8081       5.4221514      0.14174670       2995.9042       5.6367012      0.14316133       122.94045       128.72031    
LAYER    18    1      1716.9008       526.66763       2576.7355       6.7314737       2.1889625       5532.0952       6.9982897       2.2107972       226.93326       236.14235    
LAYER    19    1      1728.7902       537.83120       2674.1220       3.9261765       12.551792       2030.1110       4.0841770       12.676429       79.590329       96.350935    
LAYER    20    1      1740.6795       590.38158       2825.3768       3.6546893       43.132145       415.55907       3.8052028       43.557424       14.512726       61.875353    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  454639.38       42608133.       748.14829       483275.63       922849.35       754.63449    
WELL-CUMS     2 'PRODUCER2'  348169.64       51613732.       248486.80       369144.90       1482459.3       250513.87    
 
DTIMEPREV       30.0000

TIMECURR      1369.0000000


DATECURR    1996-10-01       

DATECARD      1400.0000000


