SECTOR     0 'Entire  Field'      3701.0725       3696.4493       8361282.1       6302437.8       5212508.1       2326364.6       2039573.9       85635956.       30034468.       5456561.4       2058844.3       845876.42    
 
GROUP      1 'FIELD'   68.928249       60.299570       60098.414       71.614293       60.896472       2653.5952       2786.1060       3516759.5       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
**                       P/I Lnk                                   Well           Mob Wtd                                                                                                                                         On-time
**         #  Name  Flg Flg  BH Temp           BHP          Blk Pres        Blk Pres           STO             STW             STG             BHO             BHW             BHG             BHF           BHF Cum         Fraction
WELL       1 'PRODUCER1'   1  0  50.000000       3466.3016       3466.3016       3466.3016      0.19402554E-11   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       1425241.4       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1579.4647       3466.3016       3466.3016       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     2    1      1585.0259       3470.2575       3470.2575       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     3    1      1590.5870       3481.6560       3481.6560       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     4    1      1596.1482       3486.8074       3486.8074       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     5    1      1601.7093       3491.0701       3491.0701       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     6    1      1605.9281       3503.9674       3503.9674       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     7    1      1608.8046       3515.5726       3515.5726       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     8    1      1611.6811       3522.8981       3522.8981       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     9    1      1614.5575       3529.8502       3529.8502       0.0000000       0.0000000       0.0000000      0.60632980E-13   0.0000000       0.0000000      0.60632980E-13
LAYER    10    1      1617.4340       3541.9224       3541.9224       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000      0.12126596E-12  0.12126596E-12
LAYER    11    1      1621.8685       3560.1551       3560.1551       0.0000000       0.0000000      0.77610215E-11   0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    12    1      1627.8611       3576.0777       3576.0777       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    13    1      1633.8538       3591.3165       3591.3165       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    14    1      1639.8464       3608.4796       3608.4796       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    15    1      1645.8390       3626.7970       3626.7970       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    16    1      1654.7800       3659.4317       3659.4317       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    17    1      1666.6694       3703.5539       3703.5539       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    18    1      1678.5587       3746.6746       3746.6746       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    19    1      1690.4481       3807.8117       3807.8117       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
