SECTOR     0 'Entire  Field'      3773.5632       3764.8565       8361726.7       6302174.7       5213337.7       2327093.3       2040354.4       87310808.       30506326.       5459841.6       2059552.0       842333.17    
 
GROUP      1 'FIELD'   108.42576       64.647715       87557.687       112.85473       65.284894       3521.3261       3699.4657       3362721.5       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
**                       P/I Lnk                                   Well           Mob Wtd                                                                                                                                         On-time
**         #  Name  Flg Flg  BH Temp           BHP          Blk Pres        Blk Pres           STO             STW             STG             BHO             BHW             BHG             BHF           BHF Cum         Fraction
WELL       1 'PRODUCER1'   1  0  50.000000       2500.0000       3100.9481       3159.8662       38.297623      0.16849602       28429.272       39.981703      0.17012296       927.15977       967.31160       1299071.1       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1579.4647       2500.0000       3100.9481      0.46308898      0.23688740E-02   4680.5393      0.48295888      0.23919289E-02   158.91893       159.40428    
LAYER     2    1      1585.0259       2501.4849       3105.5323      0.78807735      0.36302229E-02   1745.8584      0.82191514      0.36655461E-02   59.000200       59.825781    
LAYER     3    1      1590.5870       2503.4039       3116.7878      0.83626324      0.37339643E-02   1144.0615      0.87223123      0.37702775E-02   38.416211       39.292213    
LAYER     4    1      1596.1482       2505.4176       3118.6270      0.72471302      0.31955654E-02   1229.9249      0.75589186      0.32266399E-02   41.324477       42.083595    
LAYER     5    1      1601.7093       2507.4239       3112.3126       1.6897792      0.73298055E-02   2394.8824       1.7624080      0.74011038E-02   80.561418       82.331227    
LAYER     6    1      1605.9281       2509.3389       3123.5403       1.2227506      0.51342139E-02   724.76280       1.2753952      0.51841287E-02   24.073967       25.354547    
LAYER     7    1      1608.8046       2511.3756       3131.8967      0.83821578      0.35544626E-02   322.51234      0.87435015      0.35890053E-02   10.594075       11.472014    
LAYER     8    1      1611.6811       2513.3011       3137.7736      0.54909046      0.23221091E-02   410.25208      0.57278202      0.23446694E-02   13.601470       14.176596    
LAYER     9    1      1614.5575       2514.7645       3140.4689      0.94719800      0.39586604E-02   814.73966      0.98808328      0.39971154E-02   27.028871       28.020951    
LAYER    10    1      1617.4340       2516.4139       3151.3855       1.2218622      0.51559351E-02   644.11970       1.2746900      0.52059946E-02   21.147334       22.427230    
LAYER    11    1      1621.8685       2519.2750       3172.0539       1.7042790      0.73231874E-02   935.43812       1.7781936      0.73942189E-02   30.512121       32.297708    
