SECTOR     0 'Entire  Field'      3185.9046       3174.2669       8358121.8       6299497.9       5197100.7       2313501.1       2038894.2       73008263.       26424527.       5422701.6       2058623.9       876796.23    
 
GROUP      1 'FIELD'   113.32270       60.873022       99141.529       117.54904       61.485893       4995.0682       5174.1031       4205103.1       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
**                       P/I Lnk                                   Well           Mob Wtd                                                                                                                                         On-time
**         #  Name  Flg Flg  BH Temp           BHP          Blk Pres        Blk Pres           STO             STW             STG             BHO             BHW             BHG             BHF           BHF Cum         Fraction
WELL       1 'PRODUCER1'   1  0  50.000000       814.44733       2130.5032       2188.2889       62.459809      0.35346726       52656.832       64.816866      0.35704454       2554.5092       2619.6831       2126675.4       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1579.4647       814.44733       2130.5032      0.84802900      0.54806142E-02   7272.1895      0.87938694      0.55364142E-02   367.23006       368.11499    
LAYER     2    1      1585.0259       815.02969       2133.0637       1.4098902      0.83567740E-02   3117.8355       1.4620456      0.84418472E-02   156.94318       158.41367    
LAYER     3    1      1590.5870       815.84822       2142.7178       1.4752458      0.84958922E-02   2163.8872       1.5299026      0.85823438E-02   108.26403       109.80251    
LAYER     4    1      1596.1482       816.70809       2142.4026       1.2806093      0.72736647E-02   2324.2642       1.3280526      0.73476803E-02   116.39393       117.72933    
LAYER     5    1      1601.7093       817.53336       2123.2804       2.9342767      0.16398343E-01   4906.2944       3.0426541      0.16565355E-01   247.96065       251.01986    
LAYER     6    1      1605.9281       818.32488       2135.2259       2.1274649      0.11462733E-01   1597.1256       2.2061922      0.11579414E-01   79.903112       82.120884    
LAYER     7    1      1608.8046       819.26040       2141.8581       1.4806222      0.80499038E-02   636.14384       1.5354707      0.81318203E-02   31.538550       33.082153    
LAYER     8    1      1611.6811       820.18860       2147.7208      0.96175745      0.52303712E-02   741.86102      0.99741819      0.52835817E-02   36.894008       37.896710    
LAYER     9    1      1614.5575       820.88319       2146.1401       1.6501305      0.88477366E-02   1438.9016       1.7112999      0.89377544E-02   71.677005       73.397243    
LAYER    10    1      1617.4340       821.67673       2156.2235       2.1225655      0.11442894E-01   1194.7757       2.2013737      0.11559262E-01   59.004564       61.217497    
