SECTOR     0 'Entire  Field'      3603.2095       3598.9599       8360681.8       6302055.1       5210154.0       2324408.6       2039265.7       83254960.       29363357.       5450704.7       2058626.7       851350.36    
 
GROUP      1 'FIELD'   65.760403       58.161928       58460.419       68.297621       58.739778       2651.2933       2778.3307       3687048.4       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
**                       P/I Lnk                                   Well           Mob Wtd                                                                                                                                         On-time
**         #  Name  Flg Flg  BH Temp           BHP          Blk Pres        Blk Pres           STO             STW             STG             BHO             BHW             BHG             BHF           BHF Cum         Fraction
WELL       1 'PRODUCER1'   1  0  50.000000       3378.5252       3378.5252       3378.5252       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       1582502.6       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1579.4647       3378.5252       3378.5252       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     2    1      1585.0259       3382.3958       3382.3958       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     3    1      1590.5870       3393.6308       3393.6308       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     4    1      1596.1482       3398.4698       3398.4698       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     5    1      1601.7093       3402.3919       3402.3919       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     6    1      1605.9281       3414.7656       3414.7656       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     7    1      1608.8046       3426.1577       3426.1577       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     8    1      1611.6811       3433.3263       3433.3263       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     9    1      1614.5575       3440.2443       3440.2443       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    10    1      1617.4340       3452.2999       3452.2999       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    11    1      1621.8685       3470.4470       3470.4470       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    12    1      1627.8611       3485.9749       3485.9749       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    13    1      1633.8538       3500.5094       3500.5094       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    14    1      1639.8464       3516.8717       3516.8717       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    15    1      1645.8390       3534.3063       3534.3063       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    16    1      1654.7800       3565.7383       3565.7383       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    17    1      1666.6694       3608.5500       3608.5500       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    18    1      1678.5587       3650.3705       3650.3705       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    19    1      1690.4481       3713.1160       3713.1160       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    20    1      1702.3375       3831.6067       3831.6067       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       2259.3234       2338.2143       65.760403       58.161928       58460.419       68.297621       58.739778       2651.2933       2778.3307       2104545.8       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       2259.3234       1.0160981      0.65004772E-02   8350.2547       1.0544408      0.65662734E-02   396.47146       397.53246    
LAYER     2    1      1623.3679       500.44491       2268.5522       2.1549011      0.12779958E-01   4830.3077       2.2363339      0.12909259E-01   227.91194       230.16118    
LAYER     3    1      1628.9291       501.07658       2288.2955       1.4863338      0.85992826E-02   2561.0809       1.5426743      0.86862072E-02   119.64762       121.19898    
LAYER     4    1      1634.4903       501.73448       2248.5223       2.6745936      0.15404333E-01   5230.8243       2.7753501      0.15560329E-01   249.01970       251.81061    
LAYER     5    1      1640.0514       502.44003       2260.0693       3.9653181      0.22330237E-01   5673.7242       4.1149678      0.22556251E-01   268.34648       272.48400    
LAYER     6    1      1644.2702       503.21994       2277.8052       3.0610290      0.16364026E-01   1857.6518       3.1768705      0.16529519E-01   86.629603       89.823003    
LAYER     7    1      1647.1467       504.31935       2297.5588       3.3329844      0.18224366E-01   1025.0763       3.4595051      0.18408507E-01   46.891567       50.369481    
LAYER     8    1      1650.0231       505.48431       2319.4751       1.5379232      0.85884752E-02   792.15737       1.5965013      0.86751666E-02   36.172424       37.777600    
