SECTOR     0 'Entire  Field'      4196.1844       4191.4681       8364319.3       6304108.0       5228259.7       2339142.7       2041391.5       97562191.       33096984.       5490631.1       2060211.3       813476.84    
 
GROUP      1 'FIELD'   87.277158       61.664987       66022.270       90.859615       62.262700       2575.2584       2728.3807       3004528.0       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
**                       P/I Lnk                                   Well           Mob Wtd                                                                                                                                         On-time
**         #  Name  Flg Flg  BH Temp           BHP          Blk Pres        Blk Pres           STO             STW             STG             BHO             BHW             BHG             BHF           BHF Cum         Fraction
WELL       1 'PRODUCER1'   1  0  50.000000       3917.5589       3917.5589       3917.5589       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       954153.03       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1579.4647       3917.5589       3917.5589       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     2    1      1585.0259       3924.9657       3924.9657       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     3    1      1590.5870       3939.3742       3939.3742       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     4    1      1596.1482       3946.3951       3946.3951       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     5    1      1601.7093       3952.7633       3952.7633       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     6    1      1605.9281       3967.1775       3967.1775       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     7    1      1608.8046       3979.4028       3979.4028       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     8    1      1611.6811       3988.3632       3988.3632       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     9    1      1614.5575       3997.6603       3997.6603       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    10    1      1617.4340       4011.7389       4011.7389       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    11    1      1621.8685       4033.4383       4033.4383       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    12    1      1627.8611       4054.7479       4054.7479       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    13    1      1633.8538       4075.0142       4075.0142       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    14    1      1639.8464       4097.1459       4097.1459       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    15    1      1645.8390       4122.6490       4122.6490       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    16    1      1654.7800       4168.3260       4168.3260       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    17    1      1666.6694       4230.9938       4230.9938       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    18    1      1678.5587       4297.2834       4297.2834       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    19    1      1690.4481       4379.3260       4379.3260       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    20    1      1702.3375       4474.7061       4474.7061       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       2589.8655       2691.8991       87.277158       61.664987       66022.270       90.859615       62.262700       2575.2584       2728.3807       2050375.0       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       2589.8655       1.2658718      0.72508811E-02   11730.925       1.3161507      0.73231640E-02   482.39398       483.71745    
LAYER     2    1      1623.3679       500.45644       2601.3011       2.7420933      0.14254184E-01   6227.4540       2.8512009      0.14396207E-01   254.27457       257.14017    
LAYER     3    1      1628.9291       501.12683       2627.4419       1.8970134      0.95792266E-02   3231.0748       1.9728038      0.96745539E-02   130.38541       132.36789    
LAYER     4    1      1634.4903       501.84305       2581.6482       3.4465344      0.17296999E-01   6264.7289       3.5832504      0.17469496E-01   257.68131       261.28203    
