SECTOR     0 'Entire  Field'      4348.5391       4343.4458       8365253.8       6305184.5       5233170.2       2342947.8       2041394.4      0.10126115E+09   34019731.       5501311.2       2060069.3       803873.30    
 
GROUP      1 'FIELD'   92.772994       66.930533       67233.706       96.637826       67.576023       2525.0388       2689.2526       2836331.8       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
**                       P/I Lnk                                   Well           Mob Wtd                                                                                                                                         On-time
**         #  Name  Flg Flg  BH Temp           BHP          Blk Pres        Blk Pres           STO             STW             STG             BHO             BHW             BHG             BHF           BHF Cum         Fraction
WELL       1 'PRODUCER1'   1  0  50.000000       4056.9098       4056.9098       4056.9098       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       862122.00       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1579.4647       4056.9098       4056.9098       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     2    1      1585.0259       4064.7278       4064.7278       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     3    1      1590.5870       4080.1281       4080.1281       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     4    1      1596.1482       4087.9811       4087.9811       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     5    1      1601.7093       4095.2392       4095.2392       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     6    1      1605.9281       4110.2021       4110.2021       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     7    1      1608.8046       4122.6632       4122.6632       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     8    1      1611.6811       4131.9314       4131.9314       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     9    1      1614.5575       4141.5452       4141.5452       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    10    1      1617.4340       4155.8316       4155.8316       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    11    1      1621.8685       4177.9674       4177.9674       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    12    1      1627.8611       4199.5425       4199.5425       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    13    1      1633.8538       4220.3102       4220.3102       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    14    1      1639.8464       4243.1505       4243.1505       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    15    1      1645.8390       4269.5766       4269.5766       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    16    1      1654.7800       4316.5561       4316.5561       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    17    1      1666.6694       4380.0768       4380.0768       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    18    1      1678.5587       4446.6614       4446.6614       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    19    1      1690.4481       4530.3681       4530.3681       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    20    1      1702.3375       4628.3541       4628.3541       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       2681.1631       2787.9338       92.772994       66.930533       67233.706       96.637826       67.576023       2525.0388       2689.2526       1974209.8       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       2681.1631       1.3543012      0.75114563E-02   12323.127       1.4088614      0.75860197E-02   488.34748       489.76393    
LAYER     2    1      1623.3679       500.47264       2692.6491       2.9333292      0.14685597E-01   6361.2791       3.0517127      0.14831298E-01   250.28686       253.35341    
LAYER     3    1      1628.9291       501.17992       2720.6252       2.0298582      0.98649769E-02   3248.8260       2.1121326      0.99627227E-02   126.26650       128.38860    
LAYER     4    1      1634.4903       501.94756       2673.8194       3.7020660      0.17851381E-01   6161.0678       3.8510407      0.18028646E-01   243.98200       247.85107    
LAYER     5    1      1640.0514       502.88769       2690.9220       5.6701283      0.26238014E-01   5571.6128       5.8989029      0.26498350E-01   218.45784       224.38324    
LAYER     6    1      1644.2702       503.99388       2715.5953       4.2226292      0.18434214E-01   1981.3707       4.3936491      0.18616910E-01   76.282917       80.695183    
LAYER     7    1      1647.1467       505.35146       2739.4329       4.5161685      0.20440196E-01   1346.6852       4.6997466      0.20642547E-01   50.875849       55.596238    
LAYER     8    1      1650.0231       506.72315       2767.1871       2.0988233      0.97515973E-02   966.97810       2.1845009      0.98480097E-02   36.467072       38.661421    
LAYER     9    1      1652.8996       507.73977       2797.8051       2.1424335      0.95817498E-02   1246.1969       2.2302994      0.96763472E-02   46.606439       48.846414    
LAYER    10    1      1655.7761       508.81885       2820.2273       2.8935551      0.12910541E-01   1194.9268       3.0126296      0.13037868E-01   44.059393       47.085060    
LAYER    11    1      1660.2106       510.71846       2840.9627       5.6346081      0.25929437E-01   2356.2809       5.8672082      0.26184912E-01   86.215172       92.108566    
LAYER    12    1      1666.2032       512.87876       2859.9305       3.5204913      0.16574221E-01   2275.4781       3.6662346      0.16737376E-01   83.226822       86.909794    
LAYER    13    1      1672.1958       514.48967       2862.7220       4.5739872      0.21283026E-01   3720.5187       4.7634232      0.21492507E-01   136.28563       141.07054    
LAYER    14    1      1678.1885       516.39637       2878.6564       6.9623713      0.31765885E-01   3233.1833       7.2514146      0.32078311E-01   116.85133       124.13483    
LAYER    15    1      1684.1811       519.03595       2903.1733       4.9697218      0.22822295E-01   1803.7698       5.1767980      0.23046500E-01   64.276182       69.476027    
LAYER    16    1      1693.1221       523.23122       2977.4194       8.6684563      0.40871753E-01   3412.1461       9.0336530      0.41271870E-01   118.52016       127.59509    
LAYER    17    1      1705.0114       528.64253       2999.8671       7.2235155      0.16392043       3002.6908       7.5288463      0.16552344       103.57306       111.26743    
LAYER    18    1      1716.9008       534.65766       3029.0588       9.0592099       3.5273499       4829.6737       9.4437786       3.5617969       165.61452       178.62009    
LAYER    19    1      1728.7902       552.76997       3166.7414       5.3942754       15.499133       1693.6493       5.6280384       15.649505       54.660789       75.938332    
LAYER    20    1      1740.6795       612.26772       3356.1768       5.2030650       47.433614       504.24531       5.4349550       47.889658       14.182755       67.507367    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  419071.30       28114868.       598.34069       446503.58       415015.07       603.34214    
WELL-CUMS     2 'PRODUCER2'  364856.82       51453475.       246908.52       386775.16       1338527.2       248907.44    
 
DTIMEPREV       30.0000

TIMECURR      1369.0000000


DATECURR    1996-10-01       

DATECARD      1400.0000000


