SECTOR     0 'Entire  Field'      4144.9208       4139.6865       8364004.8       6304537.0       5225799.3       2337047.7       2040608.3       96375680.       32868000.       5486164.3       2059467.8       818372.66    
 
GROUP      1 'FIELD'   84.407889       68.325811       65528.781       87.849116       68.990941       2580.4619       2737.3020       3001336.3       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
**                       P/I Lnk                                   Well           Mob Wtd                                                                                                                                         On-time
**         #  Name  Flg Flg  BH Temp           BHP          Blk Pres        Blk Pres           STO             STW             STG             BHO             BHW             BHG             BHF           BHF Cum         Fraction
WELL       1 'PRODUCER1'   1  0  50.000000       3871.7126       3871.7126       3871.7126       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       1012402.4       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1579.4647       3871.7126       3871.7126       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     2    1      1585.0259       3877.2284       3877.2284       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     3    1      1590.5870       3891.1972       3891.1972       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     4    1      1596.1482       3898.2140       3898.2140       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     5    1      1601.7093       3904.4895       3904.4895       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     6    1      1605.9281       3919.0508       3919.0508       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     7    1      1608.8046       3931.2292       3931.2292       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     8    1      1611.6811       3939.6015       3939.6015      0.30316490E-13   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     9    1      1614.5575       3947.8760       3947.8760       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    10    1      1617.4340       3961.0092       3961.0092       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    11    1      1621.8685       3981.1351       3981.1351       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    12    1      1627.8611       3999.7122       3999.7122       0.0000000       0.0000000      0.77610215E-11   0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    13    1      1633.8538       4017.7659       4017.7659       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    14    1      1639.8464       4038.0488       4038.0488       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    15    1      1645.8390       4060.6989       4060.6989       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    16    1      1654.7800       4100.7315       4100.7315       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    17    1      1666.6694       4154.1490       4154.1490       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    18    1      1678.5587       4207.7068       4207.7068       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    19    1      1690.4481       4280.2201       4280.2201       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    20    1      1702.3375       4397.1413       4397.1413       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       2569.3494       2668.4098       84.407889       68.325811       65528.781       87.849116       68.990941       2580.4619       2737.3020       1988933.8       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       2569.3494       1.2667073      0.72986750E-02   11051.945       1.3168577      0.73715037E-02   458.33040       459.65463    
LAYER     2    1      1623.3679       500.46966       2579.9706       2.7237261      0.14256138E-01   5869.1270       2.8317415      0.14398321E-01   241.72542       244.57156    
LAYER     3    1      1628.9291       501.16203       2605.1462       1.8808795      0.95717162E-02   3031.4837       1.9557645      0.96670676E-02   123.42379       125.38922    
LAYER     4    1      1634.4903       501.90695       2560.4630       3.4254716      0.17300674E-01   5817.4308       3.5609006      0.17473377E-01   241.34101       244.91938    
LAYER     5    1      1640.0514       502.78104       2576.3023       5.1866237      0.25316817E-01   5658.6895       5.3921924      0.25569355E-01   232.66517       238.08294    
LAYER     6    1      1644.2702       503.78385       2598.6983       3.8977889      0.17989524E-01   1969.1084       4.0528184      0.18168785E-01   79.600498       83.671485    
LAYER     7    1      1647.1467       505.06462       2621.3451       4.1846685      0.19942079E-01   1259.2397       4.3516977      0.20140588E-01   49.932644       54.304482    
LAYER     8    1      1650.0231       506.37467       2647.2572       1.9404490      0.94806511E-02   929.59804       2.0182139      0.95749106E-02   36.803307       38.831095    
LAYER     9    1      1652.8996       507.31794       2675.4921       1.9724615      0.93085418E-02   1231.3481       2.0518557      0.94009686E-02   48.368071       50.429328    
LAYER    10    1      1655.7761       508.32368       2696.3038       2.6738038      0.12579725E-01   1138.7650       2.7817742      0.12704511E-01   44.109820       46.904299    
LAYER    11    1      1660.2106       510.13520       2715.8455       5.2090507      0.25249448E-01   2214.6904       5.4200296      0.25499685E-01   85.113644       90.559174    
LAYER    12    1      1666.2032       512.20408       2733.6117       3.2478409      0.16077746E-01   2151.9012       3.3797450      0.16236953E-01   82.650522       86.046504    
LAYER    13    1      1672.1958       513.73124       2735.2258       4.1974955      0.20597819E-01   3627.4483       4.3680100      0.20801770E-01   139.61017       143.99899    
LAYER    14    1      1678.1885       515.47549       2748.1793       6.3875153      0.30813924E-01   3262.3437       6.6475094      0.31118847E-01   124.15563       130.83426    
