SECTOR     0 'Entire  Field'      3660.4309       3652.4341       8361032.7       6301744.9       5210413.2       2324699.2       2039984.9       84574272.       29748774.       5452855.5       2059287.8       848889.44    
 
GROUP      1 'FIELD'   100.84179       61.353525       83297.619       104.91079       61.960797       3461.5838       3628.4554       3513074.8       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
**                       P/I Lnk                                   Well           Mob Wtd                                                                                                                                         On-time
**         #  Name  Flg Flg  BH Temp           BHP          Blk Pres        Blk Pres           STO             STW             STG             BHO             BHW             BHG             BHF           BHF Cum         Fraction
WELL       1 'PRODUCER1'   1  0  50.000000       2500.0000       3040.6215       3096.0807       34.312393      0.15173954       25537.797       35.806332      0.15320935       851.52280       887.48234       1419538.6       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1579.4647       2500.0000       3040.6215      0.41375599      0.20974082E-02   4092.4248      0.43134993      0.21178796E-02   141.90762       142.34108    
LAYER     2    1      1585.0259       2501.4818       3044.8653      0.70093842      0.32242337E-02   1554.3155      0.73076257      0.32556970E-02   53.656662       54.390681    
LAYER     3    1      1590.5870       2503.3932       3055.4760      0.74480733      0.33253067E-02   1013.9306      0.77654722      0.33577400E-02   34.787969       35.567874    
LAYER     4    1      1596.1482       2505.3859       3056.7084      0.64270732      0.28347076E-02   1118.8299      0.67010116      0.28623542E-02   38.423603       39.096567    
LAYER     5    1      1601.7093       2507.3462       3051.1847       1.4909738      0.65025558E-02   2215.2001       1.5544717      0.65659912E-02   76.157548       77.718586    
LAYER     6    1      1605.9281       2509.2177       3061.7802       1.0876342      0.45946217E-02   652.87863       1.1340262      0.46394218E-02   22.171327       23.309993    
LAYER     7    1      1608.8046       2511.2438       3069.9943      0.74784097      0.31754557E-02   282.56904      0.77977819      0.32064061E-02   9.4861027       10.269087    
LAYER     8    1      1611.6811       2513.1628       3075.5390      0.48882370      0.20680624E-02   369.33351      0.50971699      0.20882140E-02   12.518633       13.030439    
LAYER     9    1      1614.5575       2514.6049       3078.2198      0.84290888      0.35330492E-02   735.66333      0.87895118      0.35674715E-02   24.950317       25.832836    
LAYER    10    1      1617.4340       2516.2479       3088.9007       1.0918807      0.46224859E-02   564.63178       1.1386448      0.46674997E-02   18.945440       20.088753    
LAYER    11    1      1621.8685       2519.1321       3108.7808       1.5259999      0.65739232E-02   814.92357       1.5915542      0.66378797E-02   27.165497       28.763689    
