SECTOR     0 'Entire  Field'      4045.4215       4041.1576       8363394.4       6303567.0       5224018.2       2335675.6       2040868.8       93919136.       32166584.       5480781.9       2059827.5       822785.09    
 
GROUP      1 'FIELD'   81.698905       58.764153       64312.154       85.000987       59.337083       2603.4638       2747.8018       3178809.3       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
**                       P/I Lnk                                   Well           Mob Wtd                                                                                                                                         On-time
**         #  Name  Flg Flg  BH Temp           BHP          Blk Pres        Blk Pres           STO             STW             STG             BHO             BHW             BHG             BHF           BHF Cum         Fraction
WELL       1 'PRODUCER1'   1  0  50.000000       3782.0084       3782.0084       3782.0084       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       1094815.8       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1579.4647       3782.0084       3782.0084       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     2    1      1585.0259       3788.5901       3788.5901       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     3    1      1590.5870       3802.7332       3802.7332       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     4    1      1596.1482       3809.2398       3809.2398       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     5    1      1601.7093       3814.8339       3814.8339       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     6    1      1605.9281       3828.6281       3828.6281       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     7    1      1608.8046       3840.5627       3840.5627       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     8    1      1611.6811       3849.0753       3849.0753       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     9    1      1614.5575       3857.8747       3857.8747       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    10    1      1617.4340       3871.6231       3871.6231       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    11    1      1621.8685       3892.7606       3892.7606       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    12    1      1627.8611       3913.1059       3913.1059       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    13    1      1633.8538       3932.1934       3932.1934       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    14    1      1639.8464       3952.9136       3952.9136       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    15    1      1645.8390       3976.3177       3976.3177       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    16    1      1654.7800       4018.1083       4018.1083       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    17    1      1666.6694       4077.7686       4077.7686       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    18    1      1678.5587       4141.5752       4141.5752       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    19    1      1690.4481       4222.9842       4222.9842       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    20    1      1702.3375       4318.7258       4318.7258       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       2504.4034       2600.8582       81.698905       58.764153       64312.154       85.000987       59.337083       2603.4638       2747.8018       2083993.5       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       2504.4034       1.1982755      0.70532548E-02   10847.653       1.2452325      0.71238465E-02   462.36340       463.61576    
LAYER     2    1      1623.3679       500.45122       2515.3407       2.5827941      0.13885562E-01   5900.8918       2.6841823      0.14024464E-01   249.78153       252.47974    
LAYER     3    1      1628.9291       501.10769       2539.9386       1.7861714      0.93364656E-02   3078.3007       1.8565612      0.94297551E-02   128.82148       130.68747    
LAYER     4    1      1634.4903       501.79932       2495.2595       3.2288482      0.16803051E-01   6153.2512       3.3551940      0.16971294E-01   262.55797       265.93013    
LAYER     5    1      1640.0514       502.60925       2510.5658       4.9174516      0.24705744E-01   5698.2433       5.1103411      0.24952938E-01   240.98858       246.12387    
LAYER     6    1      1644.2702       503.56865       2532.6412       3.7267935      0.17648167E-01   1911.8656       3.8734906      0.17824566E-01   79.491320       83.382635    
LAYER     7    1      1647.1467       504.81123       2554.9504       4.0007859      0.19536993E-01   1227.0334       4.1588233      0.19732070E-01   50.064329       54.242884    
LAYER     8    1      1650.0231       506.08369       2580.4050       1.8563345      0.93019018E-02   899.23619       1.9299566      0.93946718E-02   36.608339       38.547691    
LAYER     9    1      1652.8996       507.01013       2608.1331       1.8875403      0.91364791E-02   1181.2509       1.9627256      0.92274821E-02   47.696437       49.668391    
LAYER    10    1      1655.7761       507.99668       2628.6660       2.5580261      0.12326202E-01   1107.2259       2.6602451      0.12448858E-01   44.099469       46.772163    
LAYER    11    1      1660.2106       509.75525       2648.1453       4.9822155      0.24751129E-01   2171.0289       5.1819090      0.24997202E-01   85.789045       90.995951    
LAYER    12    1      1666.2032       511.73810       2665.5082       3.0963334      0.15764415E-01   2155.1672       3.2207727      0.15921016E-01   85.102704       88.339398    
LAYER    13    1      1672.1958       513.17038       2667.1091       3.9897522      0.20155892E-01   3673.5874       4.1501372      0.20356103E-01   145.34551       149.51601    
LAYER    14    1      1678.1885       514.82966       2680.8180       6.1134644      0.30293929E-01   3181.2420       6.3597423      0.30594650E-01   124.39487       130.78520    
LAYER    15    1      1684.1811       517.14765       2703.0315       4.3749419      0.21807697E-01   1739.5734       4.5517888      0.22023953E-01   67.114877       71.688690    
LAYER    16    1      1693.1221       520.86951       2770.2278       7.6142983      0.39022598E-01   3273.9828       7.9252711      0.39408353E-01   123.17379       131.13847    
LAYER    17    1      1705.0114       525.65342       2788.8448       6.3360696      0.14609911       2901.6928       6.5955724      0.14754210       108.49965       115.24276    
LAYER    18    1      1716.9008       530.54592       2816.8668       8.0147684       2.4946808       5016.5773       8.3444216       2.5192879       186.42682       197.29053    
LAYER    19    1      1728.7902       545.28402       2940.3852       4.7804075       13.382574       1755.2073       4.9807019       13.513812       61.703627       80.198141    
LAYER    20    1      1740.6795       601.62504       3121.1009       4.6536325       42.449270       439.14303       4.8539176       42.862009       13.440035       61.155962    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  440539.83       34199477.       686.93086       468593.34       625529.61       692.81744    
WELL-CUMS     2 'PRODUCER2'  352527.73       52705393.       247342.60       373723.35       1460914.6       249355.53    
 
DTIMEPREV       30.0000

TIMECURR      1369.0000000


DATECURR    1996-10-01       

DATECARD      1400.0000000


