SECTOR     0 'Entire  Field'      3814.5962       3810.4104       8361978.5       6302955.4       5216341.5       2329487.5       2039855.9       88385521.       30759993.       5464573.5       2059023.1       838381.85    
 
GROUP      1 'FIELD'   73.018729       59.273640       61688.794       75.898658       59.857508       2644.0427       2779.7988       3405779.1       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
**                       P/I Lnk                                   Well           Mob Wtd                                                                                                                                         On-time
**         #  Name  Flg Flg  BH Temp           BHP          Blk Pres        Blk Pres           STO             STW             STG             BHO             BHW             BHG             BHF           BHF Cum         Fraction
WELL       1 'PRODUCER1'   1  0  50.000000       3573.0613       3573.0613       3573.0613       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       1313062.1       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1579.4647       3573.0613       3573.0613       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     2    1      1585.0259       3577.8815       3577.8815       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     3    1      1590.5870       3590.8283       3590.8283       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     4    1      1596.1482       3596.6724       3596.6724       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     5    1      1601.7093       3601.5307       3601.5307       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     6    1      1605.9281       3614.7156       3614.7156       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     7    1      1608.8046       3626.3328       3626.3328       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     8    1      1611.6811       3634.1196       3634.1196       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     9    1      1614.5575       3641.7815       3641.7815       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    10    1      1617.4340       3654.4689       3654.4689       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    11    1      1621.8685       3673.7934       3673.7934       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    12    1      1627.8611       3691.3042       3691.3042       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    13    1      1633.8538       3707.7505       3707.7505       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    14    1      1639.8464       3725.9614       3725.9614       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    15    1      1645.8390       3745.8147       3745.8147       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    16    1      1654.7800       3781.0202       3781.0202       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    17    1      1666.6694       3830.2116       3830.2116       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    18    1      1678.5587       3880.4828       3880.4828       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    19    1      1690.4481       3954.4028       3954.4028       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    20    1      1702.3375       4074.8956       4074.8956       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       2378.4075       2465.8979       73.018729       59.273640       61688.794       75.898658       59.857508       2644.0427       2779.7988       2092716.9       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       2378.4075       1.1045450      0.67904352E-02   9484.3025       1.1469991      0.68587923E-02   426.76450       427.91836    
