SECTOR     0 'Entire  Field'      3835.3773       3826.2987       8362105.9       6302551.4       5214799.1       2328284.7       2040415.7       88814706.       30926441.       5463525.9       2059554.5       839025.53    
 
GROUP      1 'FIELD'   112.57690       66.904469       89955.516       117.20562       67.562460       3553.6166       3738.3847       3288424.7       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
**                       P/I Lnk                                   Well           Mob Wtd                                                                                                                                         On-time
**         #  Name  Flg Flg  BH Temp           BHP          Blk Pres        Blk Pres           STO             STW             STG             BHO             BHW             BHG             BHF           BHF Cum         Fraction
WELL       1 'PRODUCER1'   1  0  50.000000       2500.0000       3134.6032       3195.2490       40.488521      0.17734287       30094.367       42.278427      0.17905228       969.68016       1012.1376       1251099.6       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1579.4647       2500.0000       3134.6032      0.49144587      0.25216868E-02   5000.4487      0.51264010      0.25461897E-02   167.80625       168.32144    
LAYER     2    1      1585.0259       2501.4901       3139.6040      0.83849074      0.38574131E-02   1842.7378      0.87467901      0.38948861E-02   61.537451       62.416025    
LAYER     3    1      1590.5870       2503.4187       3151.4303      0.88932235      0.39627702E-02   1213.7364      0.92777289      0.40012451E-02   40.266958       41.198733    
LAYER     4    1      1596.1482       2505.4483       3154.4881      0.77227924      0.33984548E-02   1303.7819      0.80568469      0.34314459E-02   43.262885       44.072001    
LAYER     5    1      1601.7093       2507.4808       3146.8493       1.8026892      0.77815381E-02   2504.8435       1.8805761      0.78571062E-02   83.242303       85.130736    
LAYER     6    1      1605.9281       2509.4142       3158.0990       1.2988223      0.54238391E-02   770.80288       1.3550342      0.54764828E-02   25.295677       26.656187    
LAYER     7    1      1608.8046       2511.4510       3166.3894      0.88931338      0.37588776E-02   345.65747      0.92785009      0.37953468E-02   11.219882       12.151527    
LAYER     8    1      1611.6811       2513.3770       3172.3328      0.58295764      0.24591595E-02   434.49589      0.60824155      0.24830119E-02   14.232907       14.843631    
LAYER     9    1      1614.5575       2514.8494       3174.9360       1.0057029      0.41870852E-02   860.74465       1.0493390      0.42276924E-02   28.214573       29.268140    
LAYER    10    1      1617.4340       2516.5030       3185.9154       1.2949614      0.54416958E-02   688.07938       1.3512406      0.54944429E-02   22.324048       23.680783    
LAYER    11    1      1621.8685       2519.3595       3206.9334       1.8045188      0.77240757E-02   1000.2934       1.8831903      0.77988711E-02   32.242589       34.133578    
LAYER    12    1      1627.8611       2522.6325       3220.4089       1.5987222      0.70291331E-02   1559.2245       1.6685617      0.70971553E-02   50.387977       52.063636    
LAYER    13    1      1633.8538       2525.1997       3245.9771       1.5164737      0.67622098E-02   1894.0192       1.5829724      0.68275689E-02   60.807867       62.397667    
LAYER    14    1      1639.8464       2527.7462       3259.3240       1.5828607      0.70095263E-02   1624.5631       1.6524081      0.70772325E-02   51.840731       53.500216    
LAYER    15    1      1645.8390       2530.4407       3279.9737       1.4299942      0.62465764E-02   1463.4344       1.4930171      0.63068535E-02   46.377557       47.876881    
LAYER    16    1      1654.7800       2535.5543       3302.9520       4.5884323      0.19629872E-01   2667.0933       4.7913404      0.19819084E-01   83.292734       88.103894    
LAYER    17    1      1666.6694       2543.9334       3325.3356       4.7458224      0.20229755E-01   2023.1426       4.9563817      0.20424540E-01   62.339447       67.316254    
LAYER    18    1      1678.5587       2553.9360       3370.4993       4.2096793      0.17900749E-01   1452.0180       4.3976884      0.18072735E-01   43.840970       48.256731    
LAYER    19    1      1690.4481       2566.4736       3418.2546       4.1481008      0.18024273E-01   975.92117       4.3346486      0.18197048E-01   28.616790       32.969635    
LAYER    20    1      1702.3375       2588.1935       3493.9618       4.9979317      0.23994183E-01   469.32861       5.2251600      0.24223343E-01   12.530562       17.779945    
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       2339.3329       2448.1698       72.088381       66.727126       59861.149       74.927189       67.383408       2583.9364       2726.2470       2037325.1       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       2339.3329       1.0743739      0.67218528E-02   9122.3183       1.1154214      0.67896409E-02   417.64450       418.76671    
LAYER     2    1      1623.3679       500.45327       2350.5496       2.3051257      0.13176828E-01   5035.0054       2.3933473      0.13309645E-01   228.86820       231.27485    
LAYER     3    1      1628.9291       501.10092       2374.7903       1.5877545      0.88320352E-02   2727.2372       1.6487474      0.89209591E-02   122.54327       124.20094    
LAYER     4    1      1634.4903       501.79300       2336.3704       2.9025980      0.16000084E-01   5119.3700       3.0134439      0.16161463E-01   234.02132       237.05092    
LAYER     5    1      1640.0514       502.61226       2352.1198       4.3933678      0.23473420E-01   4980.4442       4.5615511      0.23710004E-01   225.61540       230.20066    
LAYER     6    1      1644.2702       503.51560       2371.8312       3.3011281      0.16758697E-01   1881.3161       3.4278819      0.16927452E-01   84.002468       87.447278    
LAYER     7    1      1647.1467       504.63096       2392.9579       3.5653853      0.18628885E-01   1165.0467       3.7027290      0.18816290E-01   51.092478       54.814024    
LAYER     8    1      1650.0231       505.78915       2417.1282       1.6525897      0.88158829E-02   849.75466       1.7164848      0.89044716E-02   37.144266       38.869656    
LAYER     9    1      1652.8996       506.63230       2442.8467       1.6734912      0.86513957E-02   1144.9571       1.7384476      0.87382285E-02   49.652081       51.399267    
LAYER    10    1      1655.7761       507.51631       2462.1141       2.2758534      0.11716767E-01   1076.9783       2.3644484      0.11834262E-01   46.114536       48.490818    
LAYER    11    1      1660.2106       509.10871       2481.4859       4.4437613      0.23530781E-01   2064.4530       4.6172663      0.23766535E-01   87.635384       92.276417    
LAYER    12    1      1666.2032       510.96393       2500.8994       2.7747185      0.14962632E-01   1932.6024       2.8833915      0.15112408E-01   81.750323       84.648827    
LAYER    13    1      1672.1958       512.37421       2505.1572       3.5902031      0.19210232E-01   3214.8847       3.7309098      0.19402489E-01   136.04103       139.79134    
LAYER    14    1      1678.1885       513.97870       2519.3404       5.4821247      0.28878349E-01   2966.4541       5.6974630      0.29167175E-01   124.13315       129.85978    
LAYER    15    1      1684.1811       516.07633       2541.0755       3.9095256      0.20739074E-01   1766.6056       4.0636206      0.20946287E-01   73.051227       77.135794    
LAYER    16    1      1693.1221       519.20413       2605.2944       6.7693226      0.37063084E-01   3565.8074       7.0388414      0.37432296E-01   143.83572       150.91199    
LAYER    17    1      1705.0114       523.08430       2625.8409       5.6143759      0.14768887       3304.9215       5.8386283      0.14915870       132.37661       138.36440    
LAYER    18    1      1716.9008       527.39360       2651.1612       6.9789175       3.2474174       5325.1170       7.2587723       3.2796984       211.70028       222.23875    
LAYER    19    1      1728.7902       541.27107       2767.8681       4.0369486       15.176653       2019.9755       4.2017609       15.326697       76.259975       95.788432    
LAYER    20    1      1740.6795       593.49092       2932.2454       3.7568154       47.878207       597.89980       3.9140321       48.347914       20.454224       72.716171    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  446505.90       40488085.       701.10594       475032.69       775359.81       707.09762    
WELL-CUMS     2 'PRODUCER2'  355725.36       51489150.       247759.78       377116.87       1410434.9       249773.36    
 
DTIMEPREV       30.0000

TIMECURR      1369.0000000


DATECURR    1996-10-01       

DATECARD      1400.0000000


