SECTOR     0 'Entire  Field'      3919.8159       3912.0654       8362623.9       6303134.0       5217720.5       2330590.2       2040426.9       90891055.       31480299.       5469591.6       2059489.9       833542.36    
 
GROUP      1 'FIELD'   75.395857       68.627121       61864.354       78.393615       69.300653       2594.4320       2742.1263       3199069.0       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
**                       P/I Lnk                                   Well           Mob Wtd                                                                                                                                         On-time
**         #  Name  Flg Flg  BH Temp           BHP          Blk Pres        Blk Pres           STO             STW             STG             BHO             BHW             BHG             BHF           BHF Cum         Fraction
WELL       1 'PRODUCER1'   1  0  50.000000       3617.9237       3617.9237       3617.9237       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       1186256.4       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1579.4647       3617.9237       3617.9237       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     2    1      1585.0259       3619.7914       3619.7914       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     3    1      1590.5870       3626.4869       3626.4869       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     4    1      1596.1482       3631.3709       3631.3709       0.0000000       0.0000000       0.0000000       0.0000000      0.74014868E-16   0.0000000      0.74014868E-16
LAYER     5    1      1601.7093       3635.0802       3635.0802       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     6    1      1605.9281       3643.5584       3643.5584       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     7    1      1608.8046       3654.4464       3654.4464       0.0000000      0.74014868E-16   0.0000000       0.0000000       0.0000000      0.75791225E-13  0.75791225E-13
LAYER     8    1      1611.6811       3662.3547       3662.3547       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     9    1      1614.5575       3669.2858       3669.2858       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000      0.15158245E-12  0.15158245E-12
LAYER    10    1      1617.4340       3679.9826       3679.9826       0.0000000       0.0000000      0.97012768E-11   0.0000000       0.0000000       0.0000000       0.0000000    
