SECTOR     0 'Entire  Field'      3359.1456       3351.7416       8359184.6       6300902.1       5202163.7       2317797.2       2038705.8       77304059.       27702368.       5433915.7       2058282.5       866986.37    
 
GROUP      1 'FIELD'   57.192467       58.760292       52714.954       59.340280       59.348978       2582.9951       2701.6844       3938554.5       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
**                       P/I Lnk                                   Well           Mob Wtd                                                                                                                                         On-time
**         #  Name  Flg Flg  BH Temp           BHP          Blk Pres        Blk Pres           STO             STW             STG             BHO             BHW             BHG             BHF           BHF Cum         Fraction
WELL       1 'PRODUCER1'   1  0  50.000000       3065.3743       3065.3743       3065.3743       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       1830853.8       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1579.4647       3065.3743       3065.3743       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     2    1      1585.0259       3065.2518       3065.2518       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     3    1      1590.5870       3065.9059       3065.9059       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     4    1      1596.1482       3065.8070       3065.8070       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     5    1      1601.7093       3066.8364       3066.8364       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     6    1      1605.9281       3068.6723       3068.6723       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     7    1      1608.8046       3072.5199       3072.5199       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     8    1      1611.6811       3079.0126       3079.0126       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     9    1      1614.5575       3084.3317       3084.3317       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    10    1      1617.4340       3091.6810       3091.6810       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    11    1      1621.8685       3108.3209       3108.3209       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    12    1      1627.8611       3125.9829       3125.9829       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    13    1      1633.8538       3144.2021       3144.2021       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    14    1      1639.8464       3160.5584       3160.5584       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    15    1      1645.8390       3174.8059       3174.8059       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    16    1      1654.7800       3191.8292       3191.8292       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    17    1      1666.6694       3210.1078       3210.1078       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    18    1      1678.5587       3226.7504       3226.7504       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    19    1      1690.4481       3244.5338       3244.5338       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    20    1      1702.3375       3268.0505       3268.0505       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       2091.4015       2172.5667       57.192467       58.760292       52714.954       59.340280       59.348978       2582.9951       2701.6844       2107700.7       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       2091.4015      0.89121653      0.60499222E-02   7017.4201      0.92396642      0.61116280E-02   361.31048       362.24056    
LAYER     2    1      1623.3679       500.42928       2100.2004       1.8873203      0.11919068E-01   4106.5255       1.9567721      0.12040587E-01   210.10980       212.07862    
LAYER     3    1      1628.9291       501.02450       2118.7447       1.2942201      0.79870049E-02   2276.1374       1.3419875      0.80683668E-02   115.31327       116.66333    
LAYER     4    1      1634.4903       501.64117       2083.4284       2.3417439      0.14355018E-01   4511.5126       2.4276870      0.14501484E-01   232.71189       235.15408    
LAYER     5    1      1640.0514       502.31637       2095.4186       3.4879651      0.20917959E-01   4806.2769       3.6162212      0.21131272E-01   246.13459       249.77195    
LAYER     6    1      1644.2702       503.03817       2110.5541       2.6608417      0.15269014E-01   1757.0178       2.7589205      0.15424614E-01   88.897963       91.672308    
LAYER     7    1      1647.1467       504.03402       2128.3203       2.9199934      0.17125203E-01   921.49724       3.0279298      0.17299578E-01   45.771240       48.816469    
LAYER     8    1      1650.0231       505.10506       2148.2782       1.3443477      0.80181694E-02   709.29112       1.3941988      0.80997392E-02   35.141768       36.544066    
LAYER     9    1      1652.8996       505.83297       2168.5134       1.3420192      0.78280445E-02   1038.1450       1.3919437      0.79076068E-02   51.106431       52.506283    
LAYER    10    1      1655.7761       506.59288       2183.3381       1.8434786      0.10683621E-01   901.75365       1.9122187      0.10792134E-01   43.877345       45.800356    
LAYER    11    1      1660.2106       508.03397       2198.8522       3.6033818      0.21453449E-01   1672.1048       3.7380745      0.21671195E-01   80.697894       84.457640    
LAYER    12    1      1666.2032       509.70314       2213.6717       2.2315316      0.13531791E-01   1626.6631       2.3151397      0.13669042E-01   78.315541       80.644349    
LAYER    13    1      1672.1958       510.91043       2215.2401       2.8475165      0.17227671E-01   2870.5108       2.9542299      0.17402397E-01   138.41287       141.38450    
LAYER    14    1      1678.1885       512.23214       2224.8915       4.3766405      0.26143039E-01   2662.0079       4.5409077      0.26408069E-01   127.26915       131.83647    
LAYER    15    1      1684.1811       513.97560       2240.8764       3.1271102      0.18831043E-01   1547.6176       3.2447732      0.19021807E-01   73.263309       76.527104    
LAYER    16    1      1693.1221       516.56674       2289.6441       5.3686878      0.33489586E-01   3164.1686       5.5722343      0.33828089E-01   146.70583       152.31189    
LAYER    17    1      1705.0114       519.71614       2296.4499       4.3944792      0.13548902       2980.9346       4.5612659      0.13685808       137.96950       142.66763    
LAYER    18    1      1716.9008       522.77539       2306.2797       5.3836788       2.2339038       5463.1023       5.5883205       2.2564663       252.49120       260.33598    
LAYER    19    1      1728.7902       531.90074       2384.7563       3.0848495       12.375449       2194.4883       3.2035335       12.499992       97.647411       113.35094    
LAYER    20    1      1740.6795       579.20252       2521.7056       2.7614450       43.764620       487.77894       2.8699554       44.202283       19.847634       66.919872    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  469479.47       53024713.       818.80594       498691.71       1331336.1       825.99498    
WELL-CUMS     2 'PRODUCER2'  345318.74       50424929.       249360.02       366150.48       1490152.4       251397.80    
 
DTIMEPREV        5.0000

TIMECURR      1375.0000000


DATECURR    1996-10-07       

DATECARD      1400.0000000


