SECTOR     0 'Entire  Field'      3491.1509       3486.0959       8359994.4       6301442.8       5206448.4       2321361.0       2039088.9       80532493.       28614427.       5442942.6       2058551.5       858500.26    
 
GROUP      1 'FIELD'   61.952396       59.175708       56400.685       64.315075       59.766245       2638.5859       2762.6673       3806184.8       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
**                       P/I Lnk                                   Well           Mob Wtd                                                                                                                                         On-time
**         #  Name  Flg Flg  BH Temp           BHP          Blk Pres        Blk Pres           STO             STW             STG             BHO             BHW             BHG             BHF           BHF Cum         Fraction
WELL       1 'PRODUCER1'   1  0  50.000000       3269.0906       3269.0906       3269.0906       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       1707923.5       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1579.4647       3269.0906       3269.0906       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     2    1      1585.0259       3272.2143       3272.2143       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     3    1      1590.5870       3281.5758       3281.5758       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000      0.24253192E-12  0.24253192E-12
LAYER     4    1      1596.1482       3285.3291       3285.3291       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     5    1      1601.7093       3288.6354       3288.6354       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     6    1      1605.9281       3300.4107       3300.4107       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     7    1      1608.8046       3311.9271       3311.9271       0.0000000       0.0000000       0.0000000      0.60632980E-13   0.0000000       0.0000000      0.60632980E-13
LAYER     8    1      1611.6811       3318.6908       3318.6908       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     9    1      1614.5575       3324.8016       3324.8016       0.0000000       0.0000000      0.77610215E-11   0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    10    1      1617.4340       3336.1296       3336.1296       0.0000000       0.0000000       0.0000000       0.0000000      0.11842379E-15   0.0000000      0.11842379E-15
LAYER    11    1      1621.8685       3353.1254       3353.1254       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    12    1      1627.8611       3367.1190       3367.1190       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    13    1      1633.8538       3380.7364       3380.7364       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    14    1      1639.8464       3396.2765       3396.2765       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    15    1      1645.8390       3412.4141       3412.4141       0.0000000       0.0000000       0.0000000       0.0000000      0.11842379E-15   0.0000000      0.11842379E-15
LAYER    16    1      1654.7800       3441.0841       3441.0841       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    17    1      1666.6694       3479.0594       3479.0594       0.0000000       0.0000000       0.0000000      0.24253192E-12   0.0000000       0.0000000      0.24253192E-12
