SECTOR     0 'Entire  Field'      3884.4502       3875.1137       8362406.9       6302870.5       5216506.6       2329582.1       2040444.5       89995462.       31238373.       5467030.1       2059536.4       835840.39    
 
GROUP      1 'FIELD'   115.87627       68.901601       91440.305       120.66494       69.578121       3563.9019       3754.1449       3229689.7       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
**                       P/I Lnk                                   Well           Mob Wtd                                                                                                                                         On-time
**         #  Name  Flg Flg  BH Temp           BHP          Blk Pres        Blk Pres           STO             STW             STG             BHO             BHW             BHG             BHF           BHF Cum         Fraction
WELL       1 'PRODUCER1'   1  0  50.000000       2500.0000       3161.5740       3223.3938       42.268469      0.18448572       31163.947       44.144947      0.18626153       994.47905       1038.8103       1217420.7       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1579.4647       2500.0000       3161.5740      0.51674127      0.26493483E-02   5190.6859      0.53911708      0.26750586E-02   172.57899       173.12078    
LAYER     2    1      1585.0259       2501.4983       3166.5958      0.87998336      0.40403931E-02   1903.9589      0.91811695      0.40795933E-02   62.988997       63.911193    
LAYER     3    1      1590.5870       2503.4409       3178.6531      0.93233215      0.41454151E-02   1261.9985      0.97280739      0.41856110E-02   41.475320       42.452313    
LAYER     4    1      1596.1482       2505.4860       3181.8407      0.81062040      0.35600526E-02   1336.4983      0.84582859      0.35945673E-02   43.928256       44.777679    
LAYER     5    1      1601.7093       2507.5398       3173.9037       1.8934852      0.81413098E-02   2580.0010       1.9756284      0.82202698E-02   84.933142       86.916991    
LAYER     6    1      1605.9281       2509.4935       3185.4118       1.3602484      0.56562391E-02   801.70578       1.4193605      0.57110671E-02   26.059149       27.484221    
LAYER     7    1      1608.8046       2511.5447       3193.7397      0.93055898      0.39236486E-02   361.25223      0.97104858      0.39616668E-02   11.614460       12.589470    
LAYER     8    1      1611.6811       2513.4849       3199.7778      0.61055521      0.25702855E-02   450.17045      0.63714510      0.25951831E-02   14.605921       15.245662    
LAYER     9    1      1614.5575       2514.9726       3202.3388       1.0536651      0.43727999E-02   889.18773       1.0995701      0.44151528E-02   28.869918       29.973903    
LAYER    10    1      1617.4340       2516.6405       3213.4007       1.3545202      0.56722569E-02   716.12194       1.4136301      0.57271667E-02   23.013165       24.432522    
