******************************************************************************
** mxwwm087.dat:    Coupling IMEX with Outboard through Python Script       **
******************************************************************************
**************************************************************************************
**                                                                                  **
** FILE:                 MXWWM087.DAT                                               **
**                                                                                  **
** MODEL:  15x17x20 Grid                                                            **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** This is a 15x17x20 corner grid using BLACKOIL model. This data set is paired     **
** with Python script of ob_cmg_test.py (which calls the ob_cmg.py class and        **
** sim_data.py) to communicate via *OUTBOARD with IMEX in order to control the      **
** well GOR. The coupling starts at the specified time (or date).                   **
**                                                                                  **
** Command-line for running this template:                                          **
**        py ob_cmg_test.py imex.exe -f mxwwm087.dat -ob_jobz 31.0   or             **
**        py ob_cmg_test.py imex.exe -f mxwwm087.dat -ob_jobz 1993_02_01.0          **
**                                                                                  **
**************************************************************************************
** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
**************************************************************************************

RESULTS SIMULATOR IMEX

********************************************************************************
** I/O Control Section                                                        **
********************************************************************************

*TITLE1 'IMEX Well Management Template #087'
*TITLE2 'IMEX-Outboard Communication via Python Script'

INUNIT SI
WSRF WELL 1
WSRF GRID TIME
WSRF SECTOR TIME
OUTSRF WELL LAYER NONE
OUTSRF RES ALL
OUTSRF GRID SO SG SW PRES

** ***************************************************************************
** Definition of fundamental cartesian grid
** ***************************************************************************
GRID CART 15 17 20
KDIR DOWN

DI CON 45 
DJ CON 35
DK KVAR **CON 6.8
5*5.8 5*3 5*6.25 5*12.4


DEPTH TOP 1 1 1 1500

**  0 = pinched block, 1 = active block

DIP  -16.5  0

PINCHOUTARRAY ALL 
 70*1 0 13*1 0 26*1 0 26*1 0 186*1 0 13*1 0 12*1 0 13*1 0 26*1 0 26*1
 0 145*1 0 13*1 0 13*1 0 12*1 0 26*1 0 40*1 0 131*1 0 13*1 0 40*1 0
 26*1 0 158*1 0 13*1 0 13*1 0 40*1 0 26*1 0 144*1 0 13*1 0 13*1 0 13*1
 0 40*1 0 26*1 0 26*1 0 117*1 0 13*1 0 13*1 0 40*1 0 13*1 0 12*1 0
 40*1 0 117*1 0 13*1 0 13*1 0 40*1 0 26*1 0 40*1 0 117*1 0 13*1 0 54*1
 0 26*1 0 40*1 0 186*1 0 26*1 0 40*1 0 186*1 0 26*1 0 213*1 0 67*1
 0 172*1 0 13*1 0 67*1 0 144*1 0 13*1 0 13*1 0 40*1 0 26*1 0 144*1
 0 13*1 0 13*1 0 54*1 0 26*1 0 1406*1
**  0 = null block, 1 = active block

NULL ALL 
 70*1 0 13*1 0 26*1 0 26*1 0 186*1 0 13*1 0 12*1 0 13*1 0 26*1 0 26*1
 0 145*1 0 13*1 0 13*1 0 12*1 0 26*1 0 40*1 0 131*1 0 13*1 0 40*1 0
 26*1 0 158*1 0 13*1 0 13*1 0 40*1 0 26*1 0 144*1 0 13*1 0 13*1 0 13*1
 0 40*1 0 26*1 0 26*1 0 117*1 0 13*1 0 13*1 0 40*1 0 13*1 0 12*1 0
 40*1 0 117*1 0 13*1 0 13*1 0 40*1 0 26*1 0 40*1 0 117*1 0 13*1 0 54*1
 0 26*1 0 40*1 0 186*1 0 26*1 0 40*1 0 186*1 0 26*1 0 213*1 0 67*1
 0 172*1 0 13*1 0 67*1 0 144*1 0 13*1 0 13*1 0 40*1 0 26*1 0 144*1
 0 13*1 0 13*1 0 54*1 0 26*1 0 1406*1

POR ALL 
 0.183063 0.164368 0.163182 0.157965 0.154305 0.15029 0.156834 0.149851
 0.152793 0.149355 0.13054 0.131673 0.112716 0.116707 0.112675 0.164924
 0.166659 0.168611 0.164459 0.148491 0.148542 0.146082 0.141227 0.141262
 0.140066 0.127931 0.10684 0.106802 0.109166 0.11697 0.167043 0.165175
 0.172874 0.152611 0.135226 0.13589 0.143429 0.144593 0.13568 0.134411
 0.125394 0.12274 0.10595 0.101515 0.0945233 0.149561 0.149475 0.160664
 0.160927 0.151613 0.151028 0.156802 0.132903 0.138284 0.134394 0.12245
 0.111618 0.109142 0.104308 0.100848 0.161791 0.146851 0.148375 0.150124
 0.154348 0.149778 0.147812 0.13515 0.123295 0.125551 0 0.120137 0.125854
 0.120949 0.1276 0.148035 0.146231 0.138295 0.151863 0.14935 0.122123
 0.128064 0.118521 0.116347 0 0.10507 0.110241 0.107613 0.118737 0.134226
 0.129788 0.132771 0.143763 0.132465 0.13375 0.13589 0.130935 0.119314
 0.119863 0.105533 0.0984619 0.108589 0.105316 0.123848 0.13669 0.14149
 0.125856 0.126504 0.126388 0.125241 0.128902 0 0.126171 0.126031 0.111256
 0.113459 0.111587 0.107294 0.114075 0.121378 0.146695 0.120007 0.112887
 0.130667 0.130465 0.135281 0.127418 0.127127 0.13011 0.120954 0.127
 0.132435 0.130803 0.12639 0.132212 0.159486 0.147257 0.140767 0 0.120325
 0.127266 0.128116 0.125318 0.127898 0.139331 0.120284 0.13632 0.144611
 0.144082 0.133813 0.145538 0.144394 0.139615 0.133439 0.126879 0.142137
 0.1365 0.136181 0.140385 0.130982 0.122834 0.13423 0.14047 0.135282
 0.123999 0.133626 0.125962 0.12634 0.116441 0.122677 0.137616 0.126079
 0.140173 0.141057 0.130243 0.131761 0.152042 0.137601 0.132335 0.130293
 0.126835 0.103038 0.109743 0.124285 0.123331 0.125838 0.125349 0.132791
 0.126506 0.128593 0.130629 0.127829 0.126644 0.127022 0.133951 0.135815
 0.116513 0.119448 0.115024 0.10576 0.111968 0.117762 0.12385 0.121091
 0.120982 0.131107 0.1253 0.131941 0.140767 0.136314 0.129046 0.133939
 0.1363 0.120639 0.114875 0.0948827 0.102877 0.112751 0.110578 0.118256
 0.106886 0.11092 0.141517 0.140318 0.147936 0.13383 0.128343 0.141682
 0.133441 0.109197 0.0979729 0.101959 0.109383 0.111772 0.109294 0.11371
 0.135603 0.136009 0.146266 0.141407 0.14665 0.13238 0.123166 0.120621
 0.12435 0.102879 0.102039 0.108184 0.11824 0.113383 0.111504 0.122176
 0.134303 0.141823 0.139336 0.155577 0.148067 0.145369 0.14698 0.149259
 0.138846 0.143823 0.137138 0.141861 0.136509 0.142858 0.138218 0.142545
 0.139265 0.123022 0.176162 0.161718 0.170073 0.158903 0.15095 0.148018
 0.138442 0.119774 0.140801 0.137247 0.135037 0.136379 0.130558 0.138654
 0.125311 0.163373 0.168706 0.163074 0.159011 0.144413 0.144289 0.14781
 0.143097 0.138963 0.143799 0.127806 0.123904 0.13684 0.126751 0.127055
 0.155486 0.145423 0.134679 0.137104 0.150363 0.155513 0.16862 0.147012
 0.152669 0.142045 0.12918 0.130754 0.135601 0.129099 0.12877 0.143141
 0.137177 0.125797 0.132308 0.158962 0.157023 0.158393 0.155299 0.136895
 0.137138 0 0.123805 0.116328 0.119268 0.124984 0.14381 0.133511 0.133835
 0.135788 0.149185 0.150377 0.153527 0.138551 0.120728 0 0.12351 0.121561
 0.123827 0.115365 0.128177 0.142893 0.137266 0.143985 0.146182 0.138604
 0.140665 0.138945 0 0.124856 0.120791 0.117065 0.121183 0.129352 0.113002
 0.111679 0.147584 0.136449 0.141265 0.14347 0.136188 0.137778 0 0.126993
 0.125734 0.134412 0.123053 0.127741 0.123312 0.107284 0.109496 0.140072
 0.144852 0.146673 0.142493 0.124962 0.131228 0.136803 0.137158 0.136321
 0.141468 0.139107 0.124707 0.121183 0.111008 0.108369 0.138516 0.145437
 0.140487 0 0.135809 0.13301 0.13698 0.133986 0.137831 0.133775 0.145484
 0.135448 0.127822 0.122846 0.115825 0.138266 0.128528 0.130357 0.132726
 0.132435 0.130013 0.140135 0.138349 0.142793 0.135145 0.146931 0.133686
 0.122774 0.114959 0.114587 0 0.116505 0.127621 0.131538 0.129311 0.13032
 0.138977 0.136261 0.137546 0.140453 0.133792 0.119433 0.118218 0.108195
