SECTOR     0 'Entire  Field'      3951.1870       3947.0147       8362816.4       6303307.9       5220598.2       2332976.7       2040464.4       91671681.       31612038.       5473852.3       2059508.5       829455.55    
 
GROUP      1 'FIELD'   78.039928       58.955135       63551.501       81.162372       59.532384       2633.0132       2773.7079       3259975.1       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
**                       P/I Lnk                                   Well           Mob Wtd                                                                                                                                         On-time
**         #  Name  Flg Flg  BH Temp           BHP          Blk Pres        Blk Pres           STO             STW             STG             BHO             BHW             BHG             BHF           BHF Cum         Fraction
WELL       1 'PRODUCER1'   1  0  50.000000       3696.9667       3696.9667       3696.9667       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       1165634.5       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1579.4647       3696.9667       3696.9667       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     2    1      1585.0259       3702.6322       3702.6322       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     3    1      1590.5870       3716.3168       3716.3168       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     4    1      1596.1482       3722.5292       3722.5292       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     5    1      1601.7093       3727.7506       3727.7506       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     6    1      1605.9281       3741.1558       3741.1558       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     7    1      1608.8046       3752.8592       3752.8592       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     8    1      1611.6811       3760.9362       3760.9362       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     9    1      1614.5575       3769.1442       3769.1442       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    10    1      1617.4340       3782.4031       3782.4031       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    11    1      1621.8685       3802.7179       3802.7179       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    12    1      1627.8611       3821.9386       3821.9386       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    13    1      1633.8538       3839.9214       3839.9214       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    14    1      1639.8464       3859.4955       3859.4955       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    15    1      1645.8390       3881.1871       3881.1871       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    16    1      1654.7800       3919.7994       3919.7994       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    17    1      1666.6694       3975.0992       3975.0992       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    18    1      1678.5587       4033.8218       4033.8218       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    19    1      1690.4481       4112.9659       4112.9659       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    20    1      1702.3375       4211.1231       4211.1231       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       2452.9252       2545.5980       78.039928       58.955135       63551.501       81.162372       59.532384       2633.0132       2773.7079       2094340.6       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       2452.9252       1.1596542      0.69465077E-02   10286.642       1.2047348      0.70161964E-02   448.20096       449.41271    
LAYER     2    1      1623.3679       500.44965       2463.4691       2.4901727      0.13666615E-01   5683.1248       2.5871306      0.13803655E-01   245.97527       248.57620    
LAYER     3    1      1628.9291       501.10052       2486.8846       1.7218706      0.91930472E-02   2969.8115       1.7891582      0.92851293E-02   127.13211       128.93056    
LAYER     4    1      1634.4903       501.78346       2443.3081       3.1052101      0.16520615E-01   6002.0163       3.2257469      0.16686427E-01   261.88198       265.12441    
LAYER     5    1      1640.0514       502.56322       2457.9851       4.6970983      0.24209321E-01   5772.3086       4.8798340      0.24452137E-01   249.78667       254.69095    
LAYER     6    1      1644.2702       503.47596       2478.8283       3.5838673      0.17416836E-01   1907.6637       3.7237389      0.17591357E-01   81.226465       84.967795    
LAYER     7    1      1647.1467       504.68287       2500.5469       3.8552111      0.19283334E-01   1193.1244       4.0061935      0.19476364E-01   49.852612       53.878282    
LAYER     8    1      1650.0231       505.92603       2525.1879       1.7869847      0.91634183E-02   882.57501       1.8572426      0.92550412E-02   36.793668       38.660165    
LAYER     9    1      1652.8996       506.82004       2551.8148       1.8132618      0.89989640E-02   1172.8605       1.8848532      0.90888318E-02   48.506028       50.399970    
LAYER    10    1      1655.7761       507.77490       2571.6317       2.4623562      0.12159666E-01   1079.9548       2.5598786      0.12280987E-01   44.060088       46.632248    
LAYER    11    1      1660.2106       509.49724       2590.5881       4.7974923      0.24409243E-01   2101.6937       4.9880643      0.24652567E-01   85.062040       90.074757    
LAYER    12    1      1666.2032       511.44178       2607.3821       2.9777942      0.15516629E-01   2096.4034       3.0963930      0.15671186E-01   84.783621       87.895686    
LAYER    13    1      1672.1958       512.83613       2608.4277       3.8246941      0.19806324E-01   3632.2564       3.9770478      0.20003600E-01   147.22436       151.22142    
LAYER    14    1      1678.1885       514.42260       2620.8368       5.8619872      0.29807078E-01   3196.1650       6.0959473      0.30103793E-01   128.15801       134.28406    
LAYER    15    1      1684.1811       516.61373       2641.4031       4.1941734      0.21467202E-01   1758.0942       4.3621053      0.21680693E-01   69.617486       74.001272    
LAYER    16    1      1693.1221       520.10364       2704.3877       7.2816830      0.38393082E-01   3323.2679       7.5760895      0.38773783E-01   128.46174       136.07660    
LAYER    17    1      1705.0114       524.55009       2718.4324       6.0348805      0.14514211       2978.7064       6.2794046      0.14658038       114.64282       121.06880    
