SECTOR     0 'Entire  Field'      3802.3546       3796.2413       8361903.4       6302445.6       5214674.8       2328204.2       2040280.6       88064201.       30705524.       5462326.4       2059457.8       840119.16    
 
GROUP      1 'FIELD'   72.025893       62.806775       61214.011       74.859830       63.425815       2638.4861       2776.7718       3355830.8       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
**                       P/I Lnk                                   Well           Mob Wtd                                                                                                                                         On-time
**         #  Name  Flg Flg  BH Temp           BHP          Blk Pres        Blk Pres           STO             STW             STG             BHO             BHW             BHG             BHF           BHF Cum         Fraction
WELL       1 'PRODUCER1'   1  0  50.000000       3540.3358       3540.3358       3540.3358       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       1276344.4       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1579.4647       3540.3358       3540.3358       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     2    1      1585.0259       3543.7889       3543.7889      0.60632980E-13   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     3    1      1590.5870       3554.0853       3554.0853       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     4    1      1596.1482       3559.1347       3559.1347       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     5    1      1601.7093       3563.5014       3563.5014       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     6    1      1605.9281       3575.5067       3575.5067      0.60632980E-13   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     7    1      1608.8046       3587.2792       3587.2792       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     8    1      1611.6811       3594.9607       3594.9607       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     9    1      1614.5575       3601.9280       3601.9280       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    10    1      1617.4340       3613.5892       3613.5892       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    11    1      1621.8685       3631.5720       3631.5720       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    12    1      1627.8611       3647.1253       3647.1253       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    13    1      1633.8538       3662.8984       3662.8984       0.0000000      0.11842379E-15   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    14    1      1639.8464       3680.9009       3680.9009       0.0000000       0.0000000       0.0000000       0.0000000      0.11842379E-15   0.0000000      0.11842379E-15
LAYER    15    1      1645.8390       3699.6147       3699.6147       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    16    1      1654.7800       3733.0071       3733.0071       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    17    1      1666.6694       3775.1227       3775.1227       0.0000000      0.47369516E-15   0.0000000       0.0000000       0.0000000      0.24253192E-12  0.24253192E-12
LAYER    18    1      1678.5587       3813.6445       3813.6445       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    19    1      1690.4481       3860.1665       3860.1665       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    20    1      1702.3375       3932.5002       3932.5002       0.0000000      0.94739031E-15   0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       2361.9834       2452.8814       72.025893       62.806775       61214.011       74.859830       63.425815       2638.4861       2776.7718       2079486.4       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       2361.9834       1.0904049      0.67577945E-02   9367.2475       1.1322101      0.68258744E-02   424.56191       425.70094    
LAYER     2    1      1623.3679       500.44933       2371.9570       2.3353648      0.13285443E-01   5206.4391       2.4250378      0.13419223E-01   234.43693       236.87538    
LAYER     3    1      1628.9291       501.08748       2393.8438       1.6061834      0.89069927E-02   2817.1433       1.6680642      0.89965928E-02   125.53678       127.21384    
LAYER     4    1      1634.4903       501.75882       2353.4150       2.9150176      0.16066540E-01   5490.6301       3.0266301      0.16228462E-01   249.14365       252.18651    
LAYER     5    1      1640.0514       502.53540       2368.5241       4.3897705      0.23498920E-01   5439.8770       4.5582397      0.23735584E-01   244.75324       249.33521    
LAYER     6    1      1644.2702       503.40163       2386.3108       3.3341664      0.16922766E-01   1917.2016       3.4624728      0.17093060E-01   85.064552       88.544118    
LAYER     7    1      1647.1467       504.53245       2406.5471       3.6092066      0.18813882E-01   1117.3723       3.7485269      0.19003030E-01   48.651509       52.419038    
LAYER     8    1      1650.0231       505.71369       2429.4995       1.6686213      0.88918024E-02   849.06386       1.7332577      0.89811030E-02   36.909123       38.651362    
LAYER     9    1      1652.8996       506.54643       2453.9483       1.6846999      0.87143073E-02   1169.6860       1.7502014      0.88017268E-02   50.489925       52.248929    
LAYER    10    1      1655.7761       507.42299       2472.0961       2.2958470      0.11812621E-01   1058.3576       2.3853552      0.11931023E-01   45.106250       47.503536    
LAYER    11    1      1660.2106       509.02118       2489.9545       4.4770820      0.23710592E-01   2024.2300       4.6521239      0.23948056E-01   85.575196       90.251268    
LAYER    12    1      1666.2032       510.86395       2506.6867       2.7826481      0.15044223E-01   1962.5758       2.8917318      0.15194776E-01   82.821233       85.728160    
LAYER    13    1      1672.1958       512.23206       2508.7878       3.5816761      0.19248203E-01   3347.6330       3.7221295      0.19440808E-01   141.48305       145.22462    
LAYER    14    1      1678.1885       513.78292       2520.4696       5.4768793      0.28976168E-01   3038.0816       5.6920501      0.29265957E-01   127.10888       132.83019    
LAYER    15    1      1684.1811       515.83867       2538.7928       3.9056404      0.20824262E-01   1751.3011       4.0595268      0.21032348E-01   72.480372       76.560931    
LAYER    16    1      1693.1221       518.93386       2595.6632       6.7383743      0.37128465E-01   3461.8496       7.0062572      0.37498494E-01   140.15477       147.19852    
LAYER    17    1      1705.0114       522.77282       2605.4302       5.5539028      0.14372604       3175.7017       5.7750346      0.14515779       128.23158       134.15177    
LAYER    18    1      1716.9008       526.84764       2622.3867       6.8986495       2.7301598       5422.0951       7.1740508       2.7573353       218.16493       228.09632    
LAYER    19    1      1728.7902       539.48876       2724.4857       3.9788004       13.959947       2064.2126       4.1401651       14.098242       79.315095       97.553502    
LAYER    20    1      1740.6795       590.77793       2882.0534       3.7029576       45.694339       533.31238       3.8567643       46.143683       18.497160       68.497608    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  450795.96       40755728.       720.39029       479389.93       796227.91       726.58267    
WELL-CUMS     2 'PRODUCER2'  351593.46       51974737.       247876.79       372749.61       1456841.8       249894.98    
 
DTIMEPREV       30.0000

TIMECURR      1369.0000000


DATECURR    1996-10-01       

DATECARD      1400.0000000


