SECTOR     0 'Entire  Field'      3337.7368       3328.2774       8359053.2       6300610.6       5201312.9       2317045.6       2038850.3       76735728.       27534568.       5432244.1       2058442.6       868366.52    
 
GROUP      1 'FIELD'   55.804867       60.079694       50903.492       57.891270       60.681628       2533.5872       2652.1601       3936156.6       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
**                       P/I Lnk                                   Well           Mob Wtd                                                                                                                                         On-time
**         #  Name  Flg Flg  BH Temp           BHP          Blk Pres        Blk Pres           STO             STW             STG             BHO             BHW             BHG             BHF           BHF Cum         Fraction
WELL       1 'PRODUCER1'   1  0  50.000000       2953.3006       2953.3006       2953.3006       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       1835490.2       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1579.4647       2953.3006       2953.3006       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     2    1      1585.0259       2951.3254       2951.3254       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     3    1      1590.5870       2946.0595       2946.0595       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     4    1      1596.1482       2940.6863       2940.6863       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     5    1      1601.7093       2938.9676       2938.9676       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     6    1      1605.9281       2938.2936       2938.2936       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     7    1      1608.8046       2936.9174       2936.9174       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     8    1      1611.6811       2940.8961       2940.8961       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     9    1      1614.5575       2945.8208       2945.8208       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    10    1      1617.4340       2951.9987       2951.9987       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    11    1      1621.8685       2968.1977       2968.1977       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    12    1      1627.8611       2991.1456       2991.1456       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    13    1      1633.8538       3013.7130       3013.7130       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    14    1      1639.8464       3030.5122       3030.5122       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    15    1      1645.8390       3044.3791       3044.3791       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    16    1      1654.7800       3051.1411       3051.1411       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    17    1      1666.6694       3059.7391       3059.7391       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    18    1      1678.5587       3064.5991       3064.5991       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    19    1      1690.4481       3065.0294       3065.0294       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    20    1      1702.3375       3049.2567       3049.2567       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
WELL       2 'PRODUCER2'   1  0  50.000000       500.00000       2049.9859       2139.9176       55.804867       60.079694       50903.492       57.891270       60.681628       2533.5872       2652.1601       2100666.4       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1617.8068       500.00000       2049.9859      0.86082011      0.59336771E-02   6722.2455      0.89224329      0.59943109E-02   353.47130       354.36954    
LAYER     2    1      1623.3679       500.42833       2058.8006       1.8243882      0.11680930E-01   3932.0187       1.8910799      0.11800245E-01   205.44231       207.34519    
LAYER     3    1      1628.9291       501.01883       2077.7017       1.2492430      0.78150973E-02   2211.3582       1.2950487      0.78948564E-02   114.36805       115.67100    
LAYER     4    1      1634.4903       501.63244       2043.3934       2.2685923      0.14085290E-01   4292.4826       2.3513164      0.14229265E-01   225.98014       228.34568    
LAYER     5    1      1640.0514       502.31953       2054.8864       3.3911677      0.20586368E-01   4418.3436       3.5150559      0.20796685E-01   230.92928       234.46514    
LAYER     6    1      1644.2702       503.05523       2070.4750       2.5790885      0.14986968E-01   1664.5755       2.6735458      0.15139972E-01   85.933683       88.622369    
LAYER     7    1      1647.1467       504.02375       2088.3230       2.8217010      0.16777309E-01   924.23684       2.9253401      0.16948452E-01   46.880250       49.822538    
LAYER     8    1      1650.0231       505.05974       2108.5430       1.3016393      0.78612369E-02   686.91488       1.3496025      0.79413547E-02   34.714777       36.072321    
LAYER     9    1      1652.8996       505.78692       2129.0980       1.3034061      0.76917936E-02   981.32833       1.3515920      0.77701114E-02   49.245843       50.605206    
LAYER    10    1      1655.7761       506.53740       2144.1882       1.7837940      0.10468840E-01   893.18323       1.8498977      0.10575361E-01   44.316037       46.176510    
LAYER    11    1      1660.2106       507.92477       2160.2787       3.4863963      0.21019926E-01   1677.9285       3.6159250      0.21233647E-01   82.554122       86.191281    
LAYER    12    1      1666.2032       509.54440       2176.8882       2.1658255      0.13282985E-01   1588.8664       2.2465032      0.13417938E-01   77.867195       80.127116    
LAYER    13    1      1672.1958       510.74632       2180.3920       2.7760868      0.16970070E-01   2744.4264       2.8795541      0.17142456E-01   134.54953       137.44622    
LAYER    14    1      1678.1885       512.07423       2191.7929       4.2688217      0.25759201E-01   2563.0027       4.4282109      0.26020734E-01   124.48023       128.93446    
LAYER    15    1      1684.1811       513.80257       2209.7013       3.0493281      0.18537796E-01   1529.7897       3.1635052      0.18725857E-01   73.516157       76.698388    
LAYER    16    1      1693.1221       516.33783       2262.0484       5.2472596      0.33009073E-01   3161.4647       5.4453504      0.33343141E-01   148.50721       153.98590    
LAYER    17    1      1705.0114       519.41450       2276.2536       4.3174325      0.13464393       3001.3993       4.4807819      0.13600571       140.25024       144.86703    
LAYER    18    1      1716.9008       522.50949       2294.3888       5.3177290       2.4455854       5306.5899       5.5194919       2.4702993       246.57031       254.56010    
LAYER    19    1      1728.7902       532.32303       2381.3505       3.0467376       13.057259       2086.7437       3.1638942       13.188684       92.960197       109.31277    
LAYER    20    1      1740.6795       579.67005       2524.0834       2.7454096       44.195739       516.59353       2.8533306       44.637665       21.050308       68.541303    
 
 
**            #  Name   STO             STG             STW             BHO             BHG             BHW
WELL-CUMS     1 'PRODUCER1'  469307.71       53459456.       817.25700       498549.19       1336116.6       824.42432    
WELL-CUMS     2 'PRODUCER2'  346328.59       50524980.       249224.15       367213.72       1482193.0       251259.66    
 
DTIMEPREV        5.0000

TIMECURR      1375.0000000


DATECURR    1996-10-07       

DATECARD      1400.0000000


