SECTOR     0 'Entire  Field'      4003.4976       3999.0686       8363137.3       6303470.2       5221730.1       2333928.6       2040671.1       92940416.       31956897.       5476880.0       2059667.0       826590.28    
 
GROUP      1 'FIELD'   79.811458       60.979104       64272.011       83.021593       61.575138       2626.7465       2771.3433       3184248.0       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
**                       P/I Lnk                                   Well           Mob Wtd                                                                                                                                         On-time
**         #  Name  Flg Flg  BH Temp           BHP          Blk Pres        Blk Pres           STO             STW             STG             BHO             BHW             BHG             BHF           BHF Cum         Fraction
WELL       1 'PRODUCER1'   1  0  50.000000       3743.8118       3743.8118       3743.8118       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       1104547.7       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1579.4647       3743.8118       3743.8118       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     2    1      1585.0259       3749.3191       3749.3191       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     3    1      1590.5870       3763.0698       3763.0698       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     4    1      1596.1482       3769.5241       3769.5241       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     5    1      1601.7093       3775.1116       3775.1116       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     6    1      1605.9281       3788.8870       3788.8870       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     7    1      1608.8046       3800.7376       3800.7376       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     8    1      1611.6811       3808.9314       3808.9314       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER     9    1      1614.5575       3817.1808       3817.1808       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
LAYER    10    1      1617.4340       3830.4115       3830.4115       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
