SECTOR     0 'Entire  Field'      3351.2634       3341.2338       8359136.2       6300343.1       5201648.7       2317338.4       2039211.7       77041077.       27615090.       5433039.2       2058793.1       867303.93    
 
GROUP      1 'FIELD'   104.19730       61.207343       90052.849       108.22732       61.820116       4122.2758       4292.3233       3920252.0       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000    
 
**                       P/I Lnk                                   Well           Mob Wtd                                                                                                                                         On-time
**         #  Name  Flg Flg  BH Temp           BHP          Blk Pres        Blk Pres           STO             STW             STG             BHO             BHW             BHG             BHF           BHF Cum         Fraction
WELL       1 'PRODUCER1'   1  0  50.000000       1612.5501       2517.9411       2574.0402       48.069582      0.24587050       39205.879       49.998440      0.24831381       1598.5783       1648.8250       1835490.2       1.0000000    
 
**       NO  STATUS      DEP             Pwl             Pbk             STO             STW             STG             BHO             BHW             BHG             BHF
LAYER     1    1      1579.4647       1612.5501       2517.9411      0.63058421      0.36740569E-02   5762.1339      0.65534812      0.37108052E-02   244.18987       244.84893    
LAYER     2    1      1585.0259       1613.5390       2521.8077       1.0544467      0.56249946E-02   2368.3391       1.0958816      0.56812464E-02   99.969488       101.07105    
LAYER     3    1      1590.5870       1614.8390       2532.3319       1.1075241      0.57435093E-02   1582.3270       1.1511173      0.58009183E-02   66.375865       67.532783    
LAYER     4    1      1596.1482       1616.1952       2531.5748      0.96034245      0.49099360E-02   1730.7570      0.99813787      0.49590149E-02   72.698897       73.701994    
LAYER     5    1      1601.7093       1617.5069       2518.9597       2.2045675      0.11115431E-01   3616.8049       2.2911579      0.11226604E-01   152.67996       154.98234    
LAYER     6    1      1605.9281       1618.7346       2530.2313       1.6047728      0.78216877E-02   1127.7085       1.6679172      0.78998767E-02   47.109481       48.785298    
LAYER     7    1      1608.8046       1620.1050       2537.6012       1.1115859      0.54524180E-02   451.06231       1.1553754      0.55069041E-02   18.646596       19.807478    
LAYER     8    1      1611.6811       1621.4503       2543.0878      0.72433506      0.35475907E-02   550.44156      0.75289401      0.35830328E-02   22.886096       23.642573    
LAYER     9    1      1614.5575       1622.4737       2543.6323       1.2450753      0.60229161E-02   1080.6328       1.2941701      0.60830865E-02   44.971542       46.271795    
LAYER    10    1      1617.4340       1623.6295       2553.9919       1.6027884      0.78121484E-02   874.82958       1.6660915      0.78901562E-02   36.073873       37.747855    
